Reference,Item number,Type,Word,CHILDES Count,CHILDES Total Count,CHILDES Frequency per 1000 words
Apel et al. (2012),1,Input,farm,446,3826525,0.1165548376
Apel et al. (2012),1,Target,farmer,203,3826525,0.05305074447
Apel et al. (2012),2,Input,ill,18,3826525,0.004704006899
Apel et al. (2012),2,Target,illness,3,3826525,0.0007840011499
Apel et al. (2012),3,Input,quick,275,3826525,0.07186677207
Apel et al. (2012),3,Target,quickly,137,3826525,0.03580271918
Apel et al. (2012),4,Input,nerve,4,3826525,0.001045334866
Apel et al. (2012),4,Target,nervous,41,3826525,0.01071468238
Apel et al. (2012),5,Input,five,1965,3826525,0.5135207532
Apel et al. (2012),5,Target,fifth,60,3826525,0.015680023
Apel et al. (2012),6,Input,swim,351,3826525,0.09172813453
Apel et al. (2012),6,Target,swimming,575,3826525,0.1502668871
Apel et al. (2012),7,Input,victory,2,3826525,0.0005226674332
Apel et al. (2012),7,Target,victorious,0,3826525,0
Apel et al. (2012),8,Input,music,507,3826525,0.1324961943
Apel et al. (2012),8,Target,musician,5,3826525,0.001306668583
Apel et al. (2012),9,Input,accept,5,3826525,0.001306668583
Apel et al. (2012),9,Target,acceptable,2,3826525,0.0005226674332
Apel et al. (2012),10,Input,begin,58,3826525,0.01515735556
Apel et al. (2012),10,Target,beginning,149,3826525,0.03893872378
Apel et al. (2012),11,Input,long,1937,3826525,0.5062034091
Apel et al. (2012),11,Target,length,10,3826525,0.002613337166
Apel et al. (2012),12,Input,friend,863,3826525,0.2255309974
Apel et al. (2012),12,Target,friendly,61,3826525,0.01594135671
Apel et al. (2012),13,Input,warm,476,3826525,0.1243948491
Apel et al. (2012),13,Target,warmth,3,3826525,0.0007840011499
Apel et al. (2012),14,Input,teach,162,3826525,0.04233606209
Apel et al. (2012),14,Target,teacher,418,3826525,0.1092374935
Apel et al. (2012),15,Input,permit,0,3826525,0
Apel et al. (2012),15,Target,permission,8,3826525,0.002090669733
Apel et al. (2012),16,Input,appear,11,3826525,0.002874670883
Apel et al. (2012),16,Target,appearance,1,3826525,0.0002613337166
Apel et al. (2012),17,Input,remark,0,3826525,0
Apel et al. (2012),17,Target,remarkable,3,3826525,0.0007840011499
Apel et al. (2012),18,Input,protect,54,3826525,0.0141120207
Apel et al. (2012),18,Target,protection,1,3826525,0.0002613337166
Apel et al. (2012),19,Input,revise,0,3826525,0
Apel et al. (2012),19,Target,revision,0,3826525,0
Apel et al. (2012),20,Input,deep,131,3826525,0.03423471688
Apel et al. (2012),20,Target,depth,0,3826525,0
Apel et al. (2012),21,Input,active,5,3826525,0.001306668583
Apel et al. (2012),21,Target,activity,13,3826525,0.003397338316
Apel et al. (2012),22,Input,wash,920,3826525,0.2404270193
Apel et al. (2012),22,Target,washer,12,3826525,0.003136004599
Carlisle (2000),25,Input,warm,476,3826525,0.1243948491
Carlisle (2000),25,Target,warmth,3,3826525,0.0007840011499
Carlisle (2000),26,Input,teach,162,3826525,0.04233606209
Carlisle (2000),26,Target,teacher,418,3826525,0.1092374935
Carlisle (2000),27,Input,permit,0,3826525,0
Carlisle (2000),27,Target,permission,8,3826525,0.002090669733
Carlisle (2000),28,Input,profit,1,3826525,0.0002613337166
Carlisle (2000),28,Target,profitable,0,3826525,0
Carlisle (2000),29,Input,appear,11,3826525,0.002874670883
Carlisle (2000),29,Target,appearance,1,3826525,0.0002613337166
Carlisle (2000),30,Input,express,28,3826525,0.007317344065
Carlisle (2000),30,Target,expression,14,3826525,0.003658672033
Carlisle (2000),31,Input,four,1855,3826525,0.4847740443
Carlisle (2000),31,Target,fourth,64,3826525,0.01672535786
Carlisle (2000),32,Input,remark,0,3826525,0
Carlisle (2000),32,Target,remarkable,3,3826525,0.0007840011499
Carlisle (2000),33,Input,protect,54,3826525,0.0141120207
Carlisle (2000),33,Target,protection,1,3826525,0.0002613337166
Carlisle (2000),34,Input,perform,11,3826525,0.002874670883
Carlisle (2000),34,Target,performance,9,3826525,0.00235200345
Carlisle (2000),35,Input,expand,0,3826525,0
Carlisle (2000),35,Target,expansion,0,3826525,0
Carlisle (2000),36,Input,revise,0,3826525,0
Carlisle (2000),36,Target,revision,0,3826525,0
Carlisle (2000),37,Input,reason,207,3826525,0.05409607934
Carlisle (2000),37,Target,reasonable,8,3826525,0.002090669733
Carlisle (2000),38,Input,major,0,3826525,0
Carlisle (2000),38,Target,majority,1,3826525,0.0002613337166
Carlisle (2000),39,Input,deep,131,3826525,0.03423471688
Carlisle (2000),39,Target,depth,0,3826525,0
Carlisle (2000),40,Input,equal,4,3826525,0.001045334866
Carlisle (2000),40,Target,equality,0,3826525,0
Carlisle (2000),41,Input,long,1937,3826525,0.5062034091
Carlisle (2000),41,Target,length,10,3826525,0.002613337166
Carlisle (2000),42,Input,adventure,20,3826525,0.005226674332
Carlisle (2000),42,Target,adventurous,1,3826525,0.0002613337166
Carlisle (2000),43,Input,absorb,2,3826525,0.0005226674332
Carlisle (2000),43,Target,absorption,0,3826525,0
Carlisle (2000),44,Input,active,5,3826525,0.001306668583
Carlisle (2000),44,Target,activity,13,3826525,0.003397338316
Carlisle (2000),45,Input,swim,351,3826525,0.09172813453
Carlisle (2000),45,Target,swimmer,14,3826525,0.003658672033
Carlisle (2000),46,Input,human,42,3826525,0.0109760161
Carlisle (2000),46,Target,humanity,0,3826525,0
Carlisle (2000),47,Input,wash,920,3826525,0.2404270193
Carlisle (2000),47,Target,washer,12,3826525,0.003136004599
Carlisle (2000),48,Input,humor,5,3826525,0.001306668583
Carlisle (2000),48,Target,humorous,2,3826525,0.0005226674332
Carlisle (2000),49,Input,assist,0,3826525,0
Carlisle (2000),49,Target,assistance,1,3826525,0.0002613337166
Carlisle (2000),50,Input,mystery,16,3826525,0.004181339466
Carlisle (2000),50,Target,mysterious,10,3826525,0.002613337166
Carlisle (2000),51,Input,produce,4,3826525,0.001045334866
Carlisle (2000),51,Target,production,3,3826525,0.0007840011499
Carlisle (2000),52,Input,glory,12,3826525,0.003136004599
Carlisle (2000),52,Target,glorious,4,3826525,0.001045334866
Carlisle (2000),53,Input,driver,206,3826525,0.05383474562
Carlisle (2000),53,Target,drive,477,3826525,0.1246561828
Carlisle (2000),54,Input,improvement,3,3826525,0.0007840011499
Carlisle (2000),54,Target,improve,0,3826525,0
Carlisle (2000),55,Input,growth,3,3826525,0.0007840011499
Carlisle (2000),55,Target,grow,331,3826525,0.0865014602
Carlisle (2000),56,Input,dryer,50,3826525,0.01306668583
Carlisle (2000),56,Target,dry,446,3826525,0.1165548376
Carlisle (2000),57,Input,variable,0,3826525,0
Carlisle (2000),57,Target,vary,0,3826525,0
Carlisle (2000),58,Input,width,0,3826525,0
Carlisle (2000),58,Target,wide,175,3826525,0.04573340041
Carlisle (2000),59,Input,density,0,3826525,0
Carlisle (2000),59,Target,dense,4,3826525,0.001045334866
Carlisle (2000),60,Input,discussion,13,3826525,0.003397338316
Carlisle (2000),60,Target,discuss,12,3826525,0.003136004599
Carlisle (2000),61,Input,famous,16,3826525,0.004181339466
Carlisle (2000),61,Target,fame,6,3826525,0.0015680023
Carlisle (2000),62,Input,description,2,3826525,0.0005226674332
Carlisle (2000),62,Target,describe,21,3826525,0.005488008049
Carlisle (2000),63,Input,fifth,60,3826525,0.015680023
Carlisle (2000),63,Target,five,1965,3826525,0.5135207532
Carlisle (2000),64,Input,election,7,3826525,0.001829336016
Carlisle (2000),64,Target,elect,1,3826525,0.0002613337166
Carlisle (2000),65,Input,strength,11,3826525,0.002874670883
Carlisle (2000),65,Target,strong,259,3826525,0.06768543261
Carlisle (2000),66,Input,decision,20,3826525,0.005226674332
Carlisle (2000),66,Target,decide,130,3826525,0.03397338316
Carlisle (2000),67,Input,popularity,0,3826525,0
Carlisle (2000),67,Target,popular,9,3826525,0.00235200345
Carlisle (2000),68,Input,runner,10,3826525,0.002613337166
Carlisle (2000),68,Target,run,855,3826525,0.2234403277
Carlisle (2000),69,Input,publicity,0,3826525,0
Carlisle (2000),69,Target,public,26,3826525,0.006794676632
Carlisle (2000),70,Input,difference,116,3826525,0.03031471113
Carlisle (2000),70,Target,differ,1,3826525,0.0002613337166
Carlisle (2000),71,Input,originality,0,3826525,0
Carlisle (2000),71,Target,original,18,3826525,0.004704006899
Carlisle (2000),72,Input,agreeable,4,3826525,0.001045334866
Carlisle (2000),72,Target,agree,33,3826525,0.008624012649
Carlisle (2000),73,Input,courageous,0,3826525,0
Carlisle (2000),73,Target,courage,2,3826525,0.0005226674332
Carlisle (2000),74,Input,admission,3,3826525,0.0007840011499
Carlisle (2000),74,Target,admit,15,3826525,0.003920005749
Carlisle (2000),75,Input,dangerous,139,3826525,0.03632538661
Carlisle (2000),75,Target,danger,51,3826525,0.01332801955
Carlisle (2000),76,Input,reduction,6,3826525,0.0015680023
Carlisle (2000),76,Target,reduce,2,3826525,0.0005226674332
Carlisle (2000),77,Input,baker,27,3826525,0.007056010349
Carlisle (2000),77,Target,bake,86,3826525,0.02247469963
Carlisle (2000),78,Input,division,2,3826525,0.0005226674332
Carlisle (2000),78,Target,divide,4,3826525,0.001045334866
Carlisle (2000),79,Input,guidance,0,3826525,0
Carlisle (2000),79,Target,guide,12,3826525,0.003136004599
Carlisle (2000),80,Input,continuous,2,3826525,0.0005226674332
Carlisle (2000),80,Target,continue,21,3826525,0.005488008049
Carlisle (2000),81,Input,reliable,0,3826525,0
Carlisle (2000),81,Target,rely,2,3826525,0.0005226674332
Carlisle (2000),82,Input,acceptance,0,3826525,0
Carlisle (2000),82,Target,accept,5,3826525,0.001306668583
Kieffer & Lesaux (2008),85,Input,growth,3,3826525,0.0007840011499
Kieffer & Lesaux (2008),85,Target,grow,331,3826525,0.0865014602
Kieffer & Lesaux (2008),86,Input,dryer,50,3826525,0.01306668583
Kieffer & Lesaux (2008),86,Target,dry,446,3826525,0.1165548376
Kieffer & Lesaux (2008),87,Input,width,0,3826525,0
Kieffer & Lesaux (2008),87,Target,wide,175,3826525,0.04573340041
Kieffer & Lesaux (2008),88,Input,density,0,3826525,0
Kieffer & Lesaux (2008),88,Target,dense,4,3826525,0.001045334866
Kieffer & Lesaux (2008),89,Input,discussion,13,3826525,0.003397338316
Kieffer & Lesaux (2008),89,Target,discuss,12,3826525,0.003136004599
Kieffer & Lesaux (2008),90,Input,famous,16,3826525,0.004181339466
Kieffer & Lesaux (2008),90,Target,fame,6,3826525,0.0015680023
Kieffer & Lesaux (2008),91,Input,fifth,60,3826525,0.015680023
Kieffer & Lesaux (2008),91,Target,five,1965,3826525,0.5135207532
Kieffer & Lesaux (2008),92,Input,strength,11,3826525,0.002874670883
Kieffer & Lesaux (2008),92,Target,strong,259,3826525,0.06768543261
Kieffer & Lesaux (2008),93,Input,decision,20,3826525,0.005226674332
Kieffer & Lesaux (2008),93,Target,decide,130,3826525,0.03397338316
Kieffer & Lesaux (2008),94,Input,popularity,0,3826525,0
Kieffer & Lesaux (2008),94,Target,popular,9,3826525,0.00235200345
Kieffer & Lesaux (2008),95,Input,runner,10,3826525,0.002613337166
Kieffer & Lesaux (2008),95,Target,run,855,3826525,0.2234403277
Kieffer & Lesaux (2008),96,Input,availability,1,3826525,0.0002613337166
Kieffer & Lesaux (2008),96,Target,available,15,3826525,0.003920005749
Kieffer & Lesaux (2008),97,Input,glorious,4,3826525,0.001045334866
Kieffer & Lesaux (2008),97,Target,glory,12,3826525,0.003136004599
Kieffer & Lesaux (2008),98,Input,originality,0,3826525,0
Kieffer & Lesaux (2008),98,Target,original,18,3826525,0.004704006899
Kieffer & Lesaux (2008),99,Input,courageous,0,3826525,0
Kieffer & Lesaux (2008),99,Target,courage,2,3826525,0.0005226674332
Kieffer & Lesaux (2008),100,Input,admission,3,3826525,0.0007840011499
Kieffer & Lesaux (2008),100,Target,admit,15,3826525,0.003920005749
Kieffer & Lesaux (2008),101,Input,baker,27,3826525,0.007056010349
Kieffer & Lesaux (2008),101,Target,bake,86,3826525,0.02247469963
Kieffer & Lesaux (2008),102,Input,division,2,3826525,0.0005226674332
Kieffer & Lesaux (2008),102,Target,divide,4,3826525,0.001045334866
Kieffer & Lesaux (2008),103,Input,fourth,64,3826525,0.01672535786
Kieffer & Lesaux (2008),103,Target,four,1855,3826525,0.4847740443
Kieffer & Lesaux (2008),104,Input,continuous,2,3826525,0.0005226674332
Kieffer & Lesaux (2008),104,Target,continue,21,3826525,0.005488008049
Kieffer & Lesaux (2008),105,Input,swimmer,14,3826525,0.003658672033
Kieffer & Lesaux (2008),105,Target,swim,351,3826525,0.09172813453
Kieffer & Lesaux (2008),106,Input,furious,4,3826525,0.001045334866
Kieffer & Lesaux (2008),106,Target,fury,7,3826525,0.001829336016
Kieffer & Lesaux (2008),107,Input,teacher,418,3826525,0.1092374935
Kieffer & Lesaux (2008),107,Target,teach,162,3826525,0.04233606209
Kieffer & Lesaux (2008),108,Input,activity,13,3826525,0.003397338316
Kieffer & Lesaux (2008),108,Target,active,5,3826525,0.001306668583
Kieffer & Lesaux (2008),109,Input,possession,0,3826525,0
Kieffer & Lesaux (2008),109,Target,possess,0,3826525,0
Kruk & Bergman (2013),110,Input,needed,90,3826525,0.0235200345
Kruk & Bergman (2013),110,Target,need,4434,3826525,1.1587537
Kruk & Bergman (2013),111,Input,owner,24,3826525,0.006272009199
Kruk & Bergman (2013),111,Target,own,557,3826525,0.1455628802
Kruk & Bergman (2013),112,Input,decision,20,3826525,0.005226674332
Kruk & Bergman (2013),112,Target,decide,130,3826525,0.03397338316
Kruk & Bergman (2013),113,Input,flowers,642,3826525,0.1677762461
Kruk & Bergman (2013),113,Target,flower,518,3826525,0.1353708652
Kruk & Bergman (2013),114,Input,cutting,162,3826525,0.04233606209
Kruk & Bergman (2013),114,Target,cut,1184,3826525,0.3094191205
Kruk & Bergman (2013),115,Input,running,442,3826525,0.1155095027
Kruk & Bergman (2013),115,Target,run,855,3826525,0.2234403277
Kruk & Bergman (2013),116,Input,walked,167,3826525,0.04364273068
Kruk & Bergman (2013),116,Target,walk,1020,3826525,0.266560391
Kruk & Bergman (2013),117,Input,friends,629,3826525,0.1643789078
Kruk & Bergman (2013),117,Target,friend,863,3826525,0.2255309974
Kruk & Bergman (2013),118,Input,wanted,940,3826525,0.2456536936
Kruk & Bergman (2013),118,Target,want,14301,3826525,3.737333481
Kruk & Bergman (2013),119,Input,glasses,356,3826525,0.09303480312
Kruk & Bergman (2013),119,Target,glass,358,3826525,0.09355747055
Kruk & Bergman (2013),120,Input,popularity,0,3826525,0
Kruk & Bergman (2013),120,Target,popular,9,3826525,0.00235200345
Kruk & Bergman (2013),121,Input,dirty,910,3826525,0.2378136821
Kruk & Bergman (2013),121,Target,dirt,265,3826525,0.06925343491
Kruk & Bergman (2013),122,Input,reader,15,3826525,0.003920005749
Kruk & Bergman (2013),122,Target,read,3326,3826525,0.8691959415
Kruk & Bergman (2013),123,Input,babies,584,3826525,0.1526188905
Kruk & Bergman (2013),123,Target,baby,5735,3826525,1.498748865
Kruk & Bergman (2013),124,Input,books,1051,3826525,0.2746617362
Kruk & Bergman (2013),124,Target,book,4762,3826525,1.244471159
Kruk & Bergman (2013),125,Input,acceptance,0,3826525,0
Kruk & Bergman (2013),125,Target,accept,5,3826525,0.001306668583
Kruk & Bergman (2013),126,Input,growth,3,3826525,0.0007840011499
Kruk & Bergman (2013),126,Target,grow,331,3826525,0.0865014602
Kruk & Bergman (2013),127,Input,dryer,50,3826525,0.01306668583
Kruk & Bergman (2013),127,Target,dry,446,3826525,0.1165548376
Kruk & Bergman (2013),128,Input,density,0,3826525,0
Kruk & Bergman (2013),128,Target,dense,4,3826525,0.001045334866
Kruk & Bergman (2013),129,Input,agreement,3,3826525,0.0007840011499
Kruk & Bergman (2013),129,Target,agree,33,3826525,0.008624012649
Kruk & Bergman (2013),130,Input,believe,368,3826525,0.09617080772
Kruk & Bergman (2013),130,Target,belief,1,3826525,0.0002613337166
Kruk & Bergman (2013),131,Input,carried,60,3826525,0.015680023
Kruk & Bergman (2013),131,Target,carry,371,3826525,0.09695480887
Kruk & Bergman (2013),132,Input,strength,11,3826525,0.002874670883
Kruk & Bergman (2013),132,Target,strong,259,3826525,0.06768543261
Kruk & Bergman (2013),133,Input,fifth,60,3826525,0.015680023
Kruk & Bergman (2013),133,Target,five,1965,3826525,0.5135207532
Kruk & Bergman (2013),134,Input,leaves,255,3826525,0.06664009774
Kruk & Bergman (2013),134,Target,leaf,135,3826525,0.03528005174
Kruk & Bergman (2013),135,Input,discussion,13,3826525,0.003397338316
Kruk & Bergman (2013),135,Target,discuss,12,3826525,0.003136004599
Kruk & Bergman (2013),136,Input,description,2,3826525,0.0005226674332
Kruk & Bergman (2013),136,Target,describe,21,3826525,0.005488008049
Kruk & Bergman (2013),137,Input,enter,13,3826525,0.003397338316
Kruk & Bergman (2013),137,Target,entered,5,3826525,0.001306668583
Kruk & Bergman (2013),138,Input,sing,1143,3826525,0.2987044381
Kruk & Bergman (2013),138,Target,singer,17,3826525,0.004442673183
Kruk & Bergman (2013),139,Input,try,2952,3826525,0.7714571315
Kruk & Bergman (2013),139,Target,tried,217,3826525,0.05670941651
Kruk & Bergman (2013),140,Input,tree,1142,3826525,0.2984431044
Kruk & Bergman (2013),140,Target,trees,344,3826525,0.08989879852
Kruk & Bergman (2013),141,Input,stop,1813,3826525,0.4737980282
Kruk & Bergman (2013),141,Target,stopped,176,3826525,0.04599473413
Kruk & Bergman (2013),142,Input,egg,794,3826525,0.207498971
Kruk & Bergman (2013),142,Target,eggs,631,3826525,0.1649015752
Kruk & Bergman (2013),143,Input,perform,11,3826525,0.002874670883
Kruk & Bergman (2013),143,Target,performance,9,3826525,0.00235200345
Kruk & Bergman (2013),144,Input,sun,596,3826525,0.1557548951
Kruk & Bergman (2013),144,Target,sunny,110,3826525,0.02874670883
Kruk & Bergman (2013),145,Input,car,3681,3826525,0.9619694109
Kruk & Bergman (2013),145,Target,cars,575,3826525,0.1502668871
Kruk & Bergman (2013),146,Input,ask,1201,3826525,0.3138617937
Kruk & Bergman (2013),146,Target,asked,557,3826525,0.1455628802
Kruk & Bergman (2013),147,Input,warm,476,3826525,0.1243948491
Kruk & Bergman (2013),147,Target,warmth,3,3826525,0.0007840011499
Kruk & Bergman (2013),148,Input,fish,1678,3826525,0.4385179765
Kruk & Bergman (2013),148,Target,fishing,130,3826525,0.03397338316
Kruk & Bergman (2013),149,Input,wish,238,3826525,0.06219742456
Kruk & Bergman (2013),149,Target,wishes,8,3826525,0.002090669733
Kruk & Bergman (2013),150,Input,come,11775,3826525,3.077204513
Kruk & Bergman (2013),150,Target,coming,1733,3826525,0.4528913309
Kruk & Bergman (2013),151,Input,assist,0,3826525,0
Kruk & Bergman (2013),151,Target,assistance,1,3826525,0.0002613337166
Kruk & Bergman (2013),152,Input,human,42,3826525,0.0109760161
Kruk & Bergman (2013),152,Target,humanity,0,3826525,0
Kruk & Bergman (2013),153,Input,teach,162,3826525,0.04233606209
Kruk & Bergman (2013),153,Target,teacher,418,3826525,0.1092374935
Kruk & Bergman (2013),154,Input,profit,1,3826525,0.0002613337166
Kruk & Bergman (2013),154,Target,profitable,0,3826525,0
Kruk & Bergman (2013),155,Input,appear,11,3826525,0.002874670883
Kruk & Bergman (2013),155,Target,appearance,1,3826525,0.0002613337166
Kruk & Bergman (2013),156,Input,body,313,3826525,0.0817974533
Kruk & Bergman (2013),156,Target,bodies,14,3826525,0.003658672033
Kruk & Bergman (2013),157,Input,deep,131,3826525,0.03423471688
Kruk & Bergman (2013),157,Target,depth,0,3826525,0
Kruk & Bergman (2013),158,Input,life,165,3826525,0.04312006324
Kruk & Bergman (2013),158,Target,live,868,3826525,0.226837666
Kruk & Bergman (2013),159,Input,dead,184,3826525,0.04808540386
Kruk & Bergman (2013),159,Target,death,18,3826525,0.004704006899
Kruk & Bergman (2013),160,Input,permit,0,3826525,0
Kruk & Bergman (2013),160,Target,permission,8,3826525,0.002090669733
Kruk & Bergman (2013),161,Input,shelf,102,3826525,0.0266560391
Kruk & Bergman (2013),161,Target,shelves,17,3826525,0.004442673183
Kruk & Bergman (2013),162,Input,protect,54,3826525,0.0141120207
Kruk & Bergman (2013),162,Target,protection,1,3826525,0.0002613337166
Kruk & Bergman (2013),163,Input,active,5,3826525,0.001306668583
Kruk & Bergman (2013),163,Target,activity,13,3826525,0.003397338316
Lam (2009),167,Input,growth,3,3826525,0.0007840011499
Lam (2009),167,Target,grow,331,3826525,0.0865014602
Lam (2009),168,Input,density,0,3826525,0
Lam (2009),168,Target,dense,4,3826525,0.001045334866
Lam (2009),169,Input,description,2,3826525,0.0005226674332
Lam (2009),169,Target,describe,21,3826525,0.005488008049
Lam (2009),170,Input,runner,10,3826525,0.002613337166
Lam (2009),170,Target,run,855,3826525,0.2234403277
Lam (2009),171,Input,jacket,293,3826525,0.07657077897
Lam (2009),171,Target,jackets,18,3826525,0.004704006899
Lam (2009),172,Input,skip,67,3826525,0.01750935901
Lam (2009),172,Target,skipped,50,3826525,0.01306668583
Lam (2009),173,Input,music,507,3826525,0.1324961943
Lam (2009),173,Target,musician,5,3826525,0.001306668583
