Reference,Item number,Type,Word,CHILDES Count,CHILDES Total Count,CHILDES Frequency per 1000 words
Lam (2009),174,Input,slow,206,3826525,0.05383474562
Lam (2009),174,Target,slowest,2,3826525,0.0005226674332
Lam (2009),175,Input,science,24,3826525,0.006272009199
Lam (2009),175,Target,scientist,5,3826525,0.001306668583
Lam (2009),176,Input,four,1855,3826525,0.4847740443
Lam (2009),176,Target,fourth,64,3826525,0.01672535786
Lam (2009),177,Input,dance,546,3826525,0.1426882093
Lam (2009),177,Target,dancer,24,3826525,0.006272009199
Lam (2009),178,Input,art,70,3826525,0.01829336016
Lam (2009),178,Target,artist,43,3826525,0.01123734981
Lam (2009),179,Input,cloud,67,3826525,0.01750935901
Lam (2009),179,Target,cloudy,8,3826525,0.002090669733
Lam (2009),180,Input,paint,496,3826525,0.1296215234
Lam (2009),180,Target,painter,5,3826525,0.001306668583
Lam (2009),181,Input,curl,28,3826525,0.007317344065
Lam (2009),181,Target,curly,36,3826525,0.009408013798
Lam (2009),182,Input,calm,57,3826525,0.01489602185
Lam (2009),182,Target,calmly,0,3826525,0
Lam (2009),183,Input,magic,260,3826525,0.06794676632
Lam (2009),183,Target,musician,5,3826525,0.001306668583
Lam (2009),184,Input,strong,259,3826525,0.06768543261
Lam (2009),184,Target,strength,11,3826525,0.002874670883
Lam (2009),185,Input,discuss,12,3826525,0.003136004599
Lam (2009),185,Target,discussion,13,3826525,0.003397338316
Lam (2009),186,Input,appear,11,3826525,0.002874670883
Lam (2009),186,Target,appearance,1,3826525,0.0002613337166
Lam (2009),187,Input,remark,0,3826525,0
Lam (2009),187,Target,remarkable,3,3826525,0.0007840011499
Lam (2009),188,Input,major,0,3826525,0
Lam (2009),188,Target,majority,1,3826525,0.0002613337166
Lam (2009),189,Input,humour,0,3826525,0
Lam (2009),189,Target,humorous,2,3826525,0.0005226674332
Lam (2009),190,Input,mystery,16,3826525,0.004181339466
Lam (2009),190,Target,mysterious,10,3826525,0.002613337166
Deacon et al. (2013),192,Input,plugs,16,3826525,0.004181339466
Deacon et al. (2013),192,Target,plugged,46,3826525,0.01202135096
Deacon et al. (2013),194,Input,chased,23,3826525,0.006010675482
Deacon et al. (2013),194,Target,chases,18,3826525,0.004704006899
Deacon et al. (2013),196,Input,slammed,9,3826525,0.00235200345
Deacon et al. (2013),196,Target,slams,0,3826525,0
Deacon et al. (2013),198,Input,feeds,8,3826525,0.002090669733
Deacon et al. (2013),198,Target,fed,53,3826525,0.01385068698
Deacon et al. (2013),200,Input,crept,9,3826525,0.00235200345
Deacon et al. (2013),200,Target,creeps,3,3826525,0.0007840011499
Deacon et al. (2013),202,Input,sells,20,3826525,0.005226674332
Deacon et al. (2013),202,Target,sold,35,3826525,0.009146680082
Deacon et al. (2013),204,Input,ran,377,3826525,0.09852281117
Deacon et al. (2013),204,Target,runs,82,3826525,0.02142936476
Deacon et al. (2013),206,Input,opens,96,3826525,0.0250880368
Deacon et al. (2013),206,Target,opened,161,3826525,0.04207472838
Deacon et al. (2013),208,Input,strong,259,3826525,0.06768543261
Deacon et al. (2013),208,Target,strongest,3,3826525,0.0007840011499
Deacon et al. (2013),210,Input,chill,5,3826525,0.001306668583
Deacon et al. (2013),210,Target,chilly,42,3826525,0.0109760161
Deacon et al. (2013),212,Input,write,1247,3826525,0.3258831446
Deacon et al. (2013),212,Target,writer,10,3826525,0.002613337166
Deacon et al. (2013),214,Input,curl,28,3826525,0.007317344065
Deacon et al. (2013),214,Target,curly,36,3826525,0.009408013798
Deacon et al. (2013),216,Input,store,1098,3826525,0.2869444209
Deacon et al. (2013),216,Target,shortage,1,3826525,0.0002613337166
Deacon et al. (2013),218,Input,bite,645,3826525,0.1685602472
Deacon et al. (2013),218,Target,biting,95,3826525,0.02482670308
Deacon et al. (2013),220,Input,goose,132,3826525,0.03449605059
Deacon et al. (2013),220,Target,geese,30,3826525,0.007840011499
Deacon et al. (2013),222,Input,obedient,2,3826525,0.0005226674332
Deacon et al. (2013),222,Target,obedience,0,3826525,0
Deacon et al. (2013),224,Input,strong,259,3826525,0.06768543261
Deacon et al. (2013),224,Target,strength,11,3826525,0.002874670883
Deacon et al. (2013),226,Input,clean,1330,3826525,0.3475738431
Deacon et al. (2013),226,Target,cleaner,101,3826525,0.02639470538
Deacon et al. (2013),228,Input,deep,131,3826525,0.03423471688
Deacon et al. (2013),228,Target,depth,0,3826525,0
Deacon et al. (2013),230,Input,mouse,728,3826525,0.1902509457
Deacon et al. (2013),230,Target,mice,184,3826525,0.04808540386
Deacon et al. (2013),232,Input,scratch,135,3826525,0.03528005174
Deacon et al. (2013),232,Target,scratched,35,3826525,0.009146680082
Deacon et al. (2013),234,Input,true,217,3826525,0.05670941651
Deacon et al. (2013),234,Target,truth,38,3826525,0.009930681232
Deacon et al. (2013),236,Input,farm,446,3826525,0.1165548376
Deacon et al. (2013),236,Target,farmer,203,3826525,0.05305074447
Deacon et al. (2013),238,Input,mild,4,3826525,0.001045334866
Deacon et al. (2013),238,Target,mildly,1,3826525,0.0002613337166
Deacon et al. (2013),240,Input,sing,1143,3826525,0.2987044381
Deacon et al. (2013),240,Target,sang,78,3826525,0.0203840299
Deacon et al. (2013),242,Input,science,24,3826525,0.006272009199
Deacon et al. (2013),242,Target,scientist,5,3826525,0.001306668583
Deacon et al. (2013),244,Input,shrink,8,3826525,0.002090669733
Deacon et al. (2013),244,Target,shrinkage,0,3826525,0
Deacon et al. (2013),246,Input,bold,5,3826525,0.001306668583
Deacon et al. (2013),246,Target,boldly,0,3826525,0
Deacon et al. (2013),248,Input,fly,648,3826525,0.1693442484
Deacon et al. (2013),248,Target,flying,368,3826525,0.09617080772
Deacon (2012),250,Input,plugs,16,3826525,0.004181339466
Deacon (2012),250,Target,plugged,46,3826525,0.01202135096
Deacon (2012),252,Input,chased,23,3826525,0.006010675482
Deacon (2012),252,Target,chases,18,3826525,0.004704006899
Deacon (2012),254,Input,slammed,9,3826525,0.00235200345
Deacon (2012),254,Target,slams,0,3826525,0
Deacon (2012),256,Input,feeds,8,3826525,0.002090669733
Deacon (2012),256,Target,fed,53,3826525,0.01385068698
Deacon (2012),258,Input,crept,9,3826525,0.00235200345
Deacon (2012),258,Target,creeps,3,3826525,0.0007840011499
Deacon (2012),260,Input,sells,20,3826525,0.005226674332
Deacon (2012),260,Target,sold,35,3826525,0.009146680082
Deacon (2012),262,Input,ran,377,3826525,0.09852281117
Deacon (2012),262,Target,runs,82,3826525,0.02142936476
Deacon (2012),264,Input,opens,96,3826525,0.0250880368
Deacon (2012),264,Target,opened,161,3826525,0.04207472838
Deacon et al. (2007),266,Input,shakes,34,3826525,0.008885346365
Deacon et al. (2007),266,Target,shook,40,3826525,0.01045334866
Deacon et al. (2007),268,Input,keeping,58,3826525,0.01515735556
Deacon et al. (2007),268,Target,kept,165,3826525,0.04312006324
Deacon et al. (2007),270,Input,fed,53,3826525,0.01385068698
Deacon et al. (2007),270,Target,feeds,8,3826525,0.002090669733
Deacon et al. (2007),272,Input,left,988,3826525,0.258197712
Deacon et al. (2007),272,Target,leaves,255,3826525,0.06664009774
Deacon et al. (2007),274,Input,laughed,41,3826525,0.01071468238
Deacon et al. (2007),274,Target,laughs,26,3826525,0.006794676632
Deacon et al. (2007),276,Input,slams,0,3826525,0
Deacon et al. (2007),276,Target,slammed,9,3826525,0.00235200345
Deacon et al. (2007),278,Input,runs,82,3826525,0.02142936476
Deacon et al. (2007),278,Target,ran,377,3826525,0.09852281117
Deacon et al. (2014),288,Input,strong,259,3826525,0.06768543261
Deacon et al. (2014),288,Target,strongest,3,3826525,0.0007840011499
Deacon et al. (2014),290,Input,chill,5,3826525,0.001306668583
Deacon et al. (2014),290,Target,chilly,42,3826525,0.0109760161
Deacon et al. (2014),292,Input,write,1247,3826525,0.3258831446
Deacon et al. (2014),292,Target,writer,10,3826525,0.002613337166
Deacon et al. (2014),294,Input,curl,28,3826525,0.007317344065
Deacon et al. (2014),294,Target,curly,36,3826525,0.009408013798
Deacon et al. (2014),296,Input,store,1098,3826525,0.2869444209
Deacon et al. (2014),296,Target,storage,4,3826525,0.001045334866
Deacon et al. (2014),298,Input,bite,645,3826525,0.1685602472
Deacon et al. (2014),298,Target,biting,95,3826525,0.02482670308
Deacon et al. (2014),300,Input,goose,132,3826525,0.03449605059
Deacon et al. (2014),300,Target,geese,30,3826525,0.007840011499
Deacon et al. (2014),302,Input,obedient,2,3826525,0.0005226674332
Deacon et al. (2014),302,Target,obedience,0,3826525,0
Deacon et al. (2014),304,Input,strong,259,3826525,0.06768543261
Deacon et al. (2014),304,Target,strength,11,3826525,0.002874670883
Deacon et al. (2014),306,Input,clean,1330,3826525,0.3475738431
Deacon et al. (2014),306,Target,cleaner,101,3826525,0.02639470538
Deacon et al. (2014),308,Input,deep,131,3826525,0.03423471688
Deacon et al. (2014),308,Target,depth,0,3826525,0
Deacon et al. (2014),310,Input,mouse,728,3826525,0.1902509457
Deacon et al. (2014),310,Target,mice,184,3826525,0.04808540386
Deacon et al. (2014),312,Input,scratch,135,3826525,0.03528005174
Deacon et al. (2014),312,Target,scratched,35,3826525,0.009146680082
Deacon et al. (2014),314,Input,true,217,3826525,0.05670941651
Deacon et al. (2014),314,Target,truth,38,3826525,0.009930681232
Deacon et al. (2014),316,Input,farm,446,3826525,0.1165548376
Deacon et al. (2014),316,Target,farmer,203,3826525,0.05305074447
Deacon et al. (2014),318,Input,mild,4,3826525,0.001045334866
Deacon et al. (2014),318,Target,mildly,1,3826525,0.0002613337166
Deacon et al. (2014),320,Input,sing,1143,3826525,0.2987044381
Deacon et al. (2014),320,Target,sang,78,3826525,0.0203840299
Deacon et al. (2014),322,Input,science,24,3826525,0.006272009199
Deacon et al. (2014),322,Target,scientist,5,3826525,0.001306668583
Deacon et al. (2014),324,Input,shrink,8,3826525,0.002090669733
Deacon et al. (2014),324,Target,shrinkage,0,3826525,0
Deacon et al. (2014),326,Input,bold,5,3826525,0.001306668583
Deacon et al. (2014),326,Target,boldly,0,3826525,0
Deacon et al. (2014),328,Input,fly,648,3826525,0.1693442484
Deacon et al. (2014),328,Target,flying,368,3826525,0.09617080772
Ku & Anderson (2003),330,Input,grow,331,3826525,0.0865014602
Ku & Anderson (2003),330,Target,growth,3,3826525,0.0007840011499
Ku & Anderson (2003),331,Input,dance,546,3826525,0.1426882093
Ku & Anderson (2003),331,Target,dancer,24,3826525,0.006272009199
Ku & Anderson (2003),332,Input,art,70,3826525,0.01829336016
Ku & Anderson (2003),332,Target,artist,43,3826525,0.01123734981
Ku & Anderson (2003),333,Input,baker,27,3826525,0.007056010349
Ku & Anderson (2003),333,Target,bakery,19,3826525,0.004965340616
Ku & Anderson (2003),334,Input,dirt,265,3826525,0.06925343491
Ku & Anderson (2003),334,Target,dirty,910,3826525,0.2378136821
Ku & Anderson (2003),335,Input,after,0,3826525,0
Ku & Anderson (2003),335,Target,afternoon,0,3826525,0
Ku & Anderson (2003),336,Input,man,8,3826525,0.002090669733
Ku & Anderson (2003),336,Target,many,8,3826525,0.002090669733
Ku & Anderson (2003),337,Input,person,469,3826525,0.1225655131
Ku & Anderson (2003),337,Target,personal,6,3826525,0.0015680023
Ku & Anderson (2003),338,Input,pain,18,3826525,0.004704006899
Ku & Anderson (2003),338,Target,painful,5,3826525,0.001306668583
Ku & Anderson (2003),339,Input,fire,976,3826525,0.2550617074
Ku & Anderson (2003),339,Target,fireplace,63,3826525,0.01646402415
Levesque et al. (2019),340,Input,agree,33,3826525,0.008624012649
Levesque et al. (2019),340,Target,agreeable,4,3826525,0.001045334866
Levesque et al. (2019),341,Input,depend,1,3826525,0.0002613337166
Levesque et al. (2019),341,Target,dependable,1,3826525,0.0002613337166
Levesque et al. (2019),342,Input,fear,36,3826525,0.009408013798
Levesque et al. (2019),342,Target,fearless,0,3826525,0
Levesque et al. (2019),343,Input,forget,459,3826525,0.1199521759
Levesque et al. (2019),343,Target,forgetful,1,3826525,0.0002613337166
Levesque et al. (2019),344,Input,knowledge,4,3826525,0.001045334866
Levesque et al. (2019),344,Target,knowledgeable,1,3826525,0.0002613337166
Levesque et al. (2019),345,Input,local,5,3826525,0.001306668583
Levesque et al. (2019),345,Target,locally,0,3826525,0
Levesque et al. (2019),346,Input,loud,415,3826525,0.1084534924
Levesque et al. (2019),346,Target,loudness,0,3826525,0
Levesque et al. (2019),347,Input,measure,97,3826525,0.02534937051
Levesque et al. (2019),347,Target,measurable,0,3826525,0
Levesque et al. (2019),348,Input,purpose,36,3826525,0.009408013798
Levesque et al. (2019),348,Target,purposeful,0,3826525,0
Levesque et al. (2019),349,Input,question,321,3826525,0.08388812304
Levesque et al. (2019),349,Target,questionable,0,3826525,0
Levesque et al. (2019),350,Input,respect,6,3826525,0.0015680023
Levesque et al. (2019),350,Target,respectful,0,3826525,0
Levesque et al. (2019),351,Input,rich,21,3826525,0.005488008049
Levesque et al. (2019),351,Target,richness,0,3826525,0
Levesque et al. (2019),352,Input,sense,102,3826525,0.0266560391
Levesque et al. (2019),352,Target,senseless,0,3826525,0
Levesque et al. (2019),353,Input,serious,42,3826525,0.0109760161
Levesque et al. (2019),353,Target,seriousness,0,3826525,0
Levesque et al. (2019),354,Input,slow,206,3826525,0.05383474562
Levesque et al. (2019),354,Target,slowness,0,3826525,0
Levesque et al. (2019),355,Input,smooth,94,3826525,0.02456536936
Levesque et al. (2019),355,Target,smoothness,0,3826525,0
Levesque et al. (2019),356,Input,soft,343,3826525,0.0896374648
Levesque et al. (2019),356,Target,softness,0,3826525,0
Levesque et al. (2019),357,Input,speech,27,3826525,0.007056010349
Levesque et al. (2019),357,Target,speechless,2,3826525,0.0005226674332
Levesque et al. (2019),358,Input,taste,538,3826525,0.1405975395
Levesque et al. (2019),358,Target,tasteless,1,3826525,0.0002613337166
Levesque et al. (2019),359,Input,weight,31,3826525,0.008101345215
Levesque et al. (2019),359,Target,weightless,0,3826525,0
Levesque et al. (2019),360,Input,align,0,3826525,0
Levesque et al. (2019),360,Target,alignment,0,3826525,0
Levesque et al. (2019),361,Input,appraise,0,3826525,0
Levesque et al. (2019),361,Target,appraisal,0,3826525,0
Levesque et al. (2019),362,Input,cease,1,3826525,0.0002613337166
Levesque et al. (2019),362,Target,ceaseless,0,3826525,0
Levesque et al. (2019),363,Input,conceive,1,3826525,0.0002613337166
Levesque et al. (2019),363,Target,conceivable,3,3826525,0.0007840011499
Levesque et al. (2019),364,Input,confine,2,3826525,0.0005226674332
Levesque et al. (2019),364,Target,confinement,0,3826525,0
Levesque et al. (2019),365,Input,coward,1,3826525,0.0002613337166
Levesque et al. (2019),365,Target,cowardly,3,3826525,0.0007840011499
Levesque et al. (2019),366,Input,dispose,2,3826525,0.0005226674332
Levesque et al. (2019),366,Target,disposable,0,3826525,0
Levesque et al. (2019),367,Input,endorse,0,3826525,0
Levesque et al. (2019),367,Target,endorsement,0,3826525,0
Levesque et al. (2019),368,Input,envy,2,3826525,0.0005226674332
Levesque et al. (2019),368,Target,envious,3,3826525,0.0007840011499
Levesque et al. (2019),369,Input,eternal,0,3826525,0
Levesque et al. (2019),369,Target,eternally,1,3826525,0.0002613337166
Levesque et al. (2019),370,Input,forgive,5,3826525,0.001306668583
Levesque et al. (2019),370,Target,forgiveness,0,3826525,0
Levesque et al. (2019),371,Input,fright,13,3826525,0.003397338316
Levesque et al. (2019),371,Target,frightful,2,3826525,0.0005226674332
Levesque et al. (2019),372,Input,hazard,1,3826525,0.0002613337166
Levesque et al. (2019),372,Target,hazardous,0,3826525,0
Levesque et al. (2019),373,Input,install,0,3826525,0
Levesque et al. (2019),373,Target,installment,0,3826525,0
Levesque et al. (2019),374,Input,mourn,1,3826525,0.0002613337166
Levesque et al. (2019),374,Target,mournful,0,3826525,0
Levesque et al. (2019),375,Input,nourish,0,3826525,0
Levesque et al. (2019),375,Target,nourishment,0,3826525,0
Levesque et al. (2019),376,Input,rehearse,0,3826525,0
Levesque et al. (2019),376,Target,rehearsal,0,3826525,0
Levesque et al. (2019),377,Input,resent,1,3826525,0.0002613337166
Levesque et al. (2019),377,Target,resentful,0,3826525,0
Levesque et al. (2019),378,Input,stain,9,3826525,0.00235200345
Levesque et al. (2019),378,Target,stainless,0,3826525,0
Levesque et al. (2019),379,Input,timid,1,3826525,0.0002613337166
Levesque et al. (2019),379,Target,timidly,0,3826525,0
Gómez (2009),380,Input,music,507,3826525,0.1324961943
Gómez (2009),380,Target,musician,5,3826525,0.001306668583
Gómez (2009),381,Input,popular,9,3826525,0.00235200345
Gómez (2009),381,Target,popularity,0,3826525,0
Gómez (2009),382,Input,growth,3,3826525,0.0007840011499
Gómez (2009),382,Target,grow,331,3826525,0.0865014602
Gómez (2009),383,Input,slow,206,3826525,0.05383474562
Gómez (2009),383,Target,slowest,2,3826525,0.0005226674332
Gómez (2009),384,Input,science,24,3826525,0.006272009199
Gómez (2009),384,Target,scientist,5,3826525,0.001306668583
Gómez (2009),385,Input,four,1855,3826525,0.4847740443
Gómez (2009),385,Target,fourth,64,3826525,0.01672535786
Gómez (2009),386,Input,local,5,3826525,0.001306668583
Gómez (2009),386,Target,locality,0,3826525,0
Gómez (2009),387,Input,produce,4,3826525,0.001045334866
Gómez (2009),387,Target,production,3,3826525,0.0007840011499
Gómez (2009),388,Input,vary,0,3826525,0
Gómez (2009),388,Target,varied,0,3826525,0
Gómez (2009),389,Input,wide,175,3826525,0.04573340041
Gómez (2009),389,Target,width,0,3826525,0
Gómez (2009),390,Input,assist,0,3826525,0
Gómez (2009),390,Target,assistance,1,3826525,0.0002613337166
Gómez (2009),391,Input,calm,57,3826525,0.01489602185
Gómez (2009),391,Target,calmly,0,3826525,0
Gómez (2009),392,Input,magic,260,3826525,0.06794676632
Gómez (2009),392,Target,magician,11,3826525,0.002874670883
Gómez (2009),393,Input,strong,259,3826525,0.06768543261
Gómez (2009),393,Target,strength,11,3826525,0.002874670883
Gómez (2009),394,Input,discuss,12,3826525,0.003136004599
Gómez (2009),394,Target,discussion,13,3826525,0.003397338316
Gómez (2009),395,Input,appear,11,3826525,0.002874670883
Gómez (2009),395,Target,appearance,1,3826525,0.0002613337166
Gómez (2009),396,Input,remark,0,3826525,0
Gómez (2009),396,Target,remarkable,3,3826525,0.0007840011499
Gómez (2009),397,Input,major,0,3826525,0
Gómez (2009),397,Target,majority,1,3826525,0.0002613337166
Gómez (2009),398,Input,density,0,3826525,0
Gómez (2009),398,Target,dense,4,3826525,0.001045334866
Gómez (2009),399,Input,mystery,16,3826525,0.004181339466
Gómez (2009),399,Target,mysterious,10,3826525,0.002613337166
Gómez (2009),400,Input,permit,0,3826525,0
Gómez (2009),400,Target,permission,8,3826525,0.002090669733
Gómez (2009),401,Input,jacket,293,3826525,0.07657077897
Gómez (2009),401,Target,jackets,18,3826525,0.004704006899
Gómez (2009),402,Input,human,42,3826525,0.0109760161
Gómez (2009),402,Target,humanity,0,3826525,0
Gómez (2009),403,Input,skip,67,3826525,0.01750935901
Gómez (2009),403,Target,skipped,50,3826525,0.01306668583
Gómez (2009),404,Input,description,2,3826525,0.0005226674332
Gómez (2009),404,Target,describe,21,3826525,0.005488008049
Gómez (2009),405,Input,runner,10,3826525,0.002613337166
Gómez (2009),405,Target,run,855,3826525,0.2234403277
Gómez (2009),406,Input,cloud,67,3826525,0.01750935901
Gómez (2009),406,Target,cloudy,8,3826525,0.002090669733
McCutchen & Logan (2011),407,Input,four,1855,3826525,0.4847740443
McCutchen & Logan (2011),407,Target,fourth,64,3826525,0.01672535786
McCutchen & Logan (2011),408,Input,ill,18,3826525,0.004704006899
McCutchen & Logan (2011),408,Target,illness,3,3826525,0.0007840011499
McCutchen & Logan (2011),409,Input,allow,5,3826525,0.001306668583
McCutchen & Logan (2011),409,Target,allowance,18,3826525,0.004704006899
McCutchen & Logan (2011),410,Input,strong,259,3826525,0.06768543261
McCutchen & Logan (2011),410,Target,strength,11,3826525,0.002874670883
McCutchen & Logan (2011),411,Input,art,70,3826525,0.01829336016
McCutchen & Logan (2011),411,Target,artist,43,3826525,0.01123734981
McCutchen & Logan (2011),412,Input,quick,275,3826525,0.07186677207
McCutchen & Logan (2011),412,Target,quickly,137,3826525,0.03580271918
McCutchen & Logan (2011),413,Input,victory,2,3826525,0.0005226674332
McCutchen & Logan (2011),413,Target,victorious,0,3826525,0
McCutchen & Logan (2011),414,Input,assume,14,3826525,0.003658672033
McCutchen & Logan (2011),414,Target,assumption,0,3826525,0
McCutchen & Logan (2011),415,Input,music,507,3826525,0.1324961943
McCutchen & Logan (2011),415,Target,musician,5,3826525,0.001306668583
