Reference,Item number,Type,Word,CHILDES Count,CHILDES Total Count,CHILDES Frequency per 1000 words
McCutchen & Logan (2011),416,Input,care,533,3826525,0.139290871
McCutchen & Logan (2011),416,Target,careful,3329,3826525,0.8699799426
McCutchen & Logan (2011),417,Input,sad,441,3826525,0.115248169
McCutchen & Logan (2011),417,Target,sadness,1,3826525,0.0002613337166
McCutchen & Logan (2011),418,Input,decide,130,3826525,0.03397338316
McCutchen & Logan (2011),418,Target,decision,20,3826525,0.005226674332
McCutchen & Logan (2011),419,Input,swim,351,3826525,0.09172813453
McCutchen & Logan (2011),419,Target,swimmer,14,3826525,0.003658672033
McCutchen & Logan (2011),420,Input,examine,15,3826525,0.003920005749
McCutchen & Logan (2011),420,Target,examination,7,3826525,0.001829336016
McCutchen & Logan (2011),421,Input,nerve,4,3826525,0.001045334866
McCutchen & Logan (2011),421,Target,nervous,41,3826525,0.01071468238
McCutchen & Logan (2011),422,Input,trick,191,3826525,0.04991473987
McCutchen & Logan (2011),422,Target,tricky,63,3826525,0.01646402415
McCutchen & Logan (2011),423,Input,five,1965,3826525,0.5135207532
McCutchen & Logan (2011),423,Target,fifth,60,3826525,0.015680023
McCutchen & Logan (2011),424,Input,absent,15,3826525,0.003920005749
McCutchen & Logan (2011),424,Target,absence,0,3826525,0
McCutchen & Logan (2011),425,Input,win,177,3826525,0.04625606784
McCutchen & Logan (2011),425,Target,winner,44,3826525,0.01149868353
McCutchen & Logan (2011),426,Input,distant,2,3826525,0.0005226674332
McCutchen & Logan (2011),426,Target,distance,30,3826525,0.007840011499
McCutchen & Logan (2011),427,Input,science,24,3826525,0.006272009199
McCutchen & Logan (2011),427,Target,scientist,5,3826525,0.001306668583
McCutchen & Logan (2011),428,Input,deep,131,3826525,0.03423471688
McCutchen & Logan (2011),428,Target,depth,0,3826525,0
McCutchen & Logan (2011),429,Input,pain,18,3826525,0.004704006899
McCutchen & Logan (2011),429,Target,painful,5,3826525,0.001306668583
McCutchen & Logan (2011),430,Input,think,15015,3826525,3.923925755
McCutchen & Logan (2011),430,Target,thought,1871,3826525,0.4889553838
McCutchen & Logan (2011),431,Input,accept,5,3826525,0.001306668583
McCutchen & Logan (2011),431,Target,acceptable,2,3826525,0.0005226674332
McCutchen & Logan (2011),432,Input,comfort,11,3826525,0.002874670883
McCutchen & Logan (2011),432,Target,comfortable,114,3826525,0.02979204369
McCutchen & Logan (2011),433,Input,sign,193,3826525,0.05043740731
McCutchen & Logan (2011),433,Target,signature,0,3826525,0
McCutchen & Logan (2011),434,Input,long,1937,3826525,0.5062034091
McCutchen & Logan (2011),434,Target,length,10,3826525,0.002613337166
McCutchen & Logan (2011),435,Input,know,19207,3826525,5.019436695
McCutchen & Logan (2011),435,Target,knowledge,4,3826525,0.001045334866
McCutchen & Logan (2011),436,Input,excel,0,3826525,0
McCutchen & Logan (2011),436,Target,excellent,176,3826525,0.04599473413
Roth (2007),437,Input,walk,1020,3826525,0.266560391
Roth (2007),437,Target,walked,167,3826525,0.04364273068
Roth (2007),438,Input,sneaker,20,3826525,0.005226674332
Roth (2007),438,Target,sneakers,124,3826525,0.03240538086
Roth (2007),439,Input,low,109,3826525,0.02848537511
Roth (2007),439,Target,lower,33,3826525,0.008624012649
Roth (2007),440,Input,stood,75,3826525,0.01960002875
Roth (2007),440,Target,stand,956,3826525,0.2498350331
Roth (2007),441,Input,lose,246,3826525,0.06428809429
Roth (2007),441,Target,lost,553,3826525,0.1445175453
Roth (2007),442,Input,say,8290,3826525,2.166456511
Roth (2007),442,Target,said,5191,3826525,1.356583323
Roth (2007),443,Input,child,231,3826525,0.06036808854
Roth (2007),443,Target,children,715,3826525,0.1868536074
Roth (2007),444,Input,kept,165,3826525,0.04312006324
Roth (2007),444,Target,keep,1781,3826525,0.4654353493
Roth (2007),445,Input,taller,74,3826525,0.01933869503
Roth (2007),445,Target,tall,409,3826525,0.1068854901
Roth (2007),446,Input,person,469,3826525,0.1225655131
Roth (2007),446,Target,people,2233,3826525,0.5835581892
Roth (2007),447,Input,fun,1322,3826525,0.3454831734
Roth (2007),447,Target,funny,1874,3826525,0.489739385
Roth (2007),448,Input,bake,86,3826525,0.02247469963
Roth (2007),448,Target,baker,27,3826525,0.007056010349
Roth (2007),449,Input,sun,596,3826525,0.1557548951
Roth (2007),449,Target,sunny,110,3826525,0.02874670883
Roth (2007),450,Input,work,1849,3826525,0.483206042
Roth (2007),450,Target,worker,27,3826525,0.007056010349
Roth (2007),451,Input,deep,131,3826525,0.03423471688
Roth (2007),451,Target,depth,0,3826525,0
Roth (2007),452,Input,action,20,3826525,0.005226674332
Roth (2007),452,Target,act,78,3826525,0.0203840299
Roth (2007),453,Input,art,70,3826525,0.01829336016
Roth (2007),453,Target,artist,43,3826525,0.01123734981
Roth (2007),454,Input,wide,175,3826525,0.04573340041
Roth (2007),454,Target,width,0,3826525,0
Roth (2007),455,Input,strength,11,3826525,0.002874670883
Roth (2007),455,Target,strong,259,3826525,0.06768543261
Roth (2007),456,Input,music,507,3826525,0.1324961943
Roth (2007),456,Target,musician,5,3826525,0.001306668583
McCutchen et al. (2009),457,Input,four,1855,3826525,0.4847740443
McCutchen et al. (2009),457,Target,fourth,64,3826525,0.01672535786
McCutchen et al. (2009),458,Input,ill,18,3826525,0.004704006899
McCutchen et al. (2009),458,Target,illness,3,3826525,0.0007840011499
McCutchen et al. (2009),459,Input,allow,5,3826525,0.001306668583
McCutchen et al. (2009),459,Target,allowance,18,3826525,0.004704006899
McCutchen et al. (2009),460,Input,strong,259,3826525,0.06768543261
McCutchen et al. (2009),460,Target,strength,11,3826525,0.002874670883
McCutchen et al. (2009),461,Input,art,70,3826525,0.01829336016
McCutchen et al. (2009),461,Target,artist,43,3826525,0.01123734981
McCutchen et al. (2009),462,Input,quick,275,3826525,0.07186677207
McCutchen et al. (2009),462,Target,quickly,137,3826525,0.03580271918
McCutchen et al. (2009),463,Input,victory,2,3826525,0.0005226674332
McCutchen et al. (2009),463,Target,victorious,0,3826525,0
McCutchen et al. (2009),464,Input,assume,14,3826525,0.003658672033
McCutchen et al. (2009),464,Target,assumption,0,3826525,0
McCutchen et al. (2009),465,Input,music,507,3826525,0.1324961943
McCutchen et al. (2009),465,Target,musician,5,3826525,0.001306668583
McCutchen et al. (2009),466,Input,care,533,3826525,0.139290871
McCutchen et al. (2009),466,Target,careful,3329,3826525,0.8699799426
McCutchen et al. (2009),467,Input,sad,441,3826525,0.115248169
McCutchen et al. (2009),467,Target,sadness,1,3826525,0.0002613337166
McCutchen et al. (2009),468,Input,decide,130,3826525,0.03397338316
McCutchen et al. (2009),468,Target,decision,20,3826525,0.005226674332
McCutchen et al. (2009),469,Input,swim,351,3826525,0.09172813453
McCutchen et al. (2009),469,Target,swimmer,14,3826525,0.003658672033
McCutchen et al. (2009),470,Input,examine,15,3826525,0.003920005749
McCutchen et al. (2009),470,Target,examination,7,3826525,0.001829336016
McCutchen et al. (2009),471,Input,nerve,4,3826525,0.001045334866
McCutchen et al. (2009),471,Target,nervous,41,3826525,0.01071468238
McCutchen et al. (2009),472,Input,trick,191,3826525,0.04991473987
McCutchen et al. (2009),472,Target,tricky,63,3826525,0.01646402415
McCutchen et al. (2009),473,Input,five,1965,3826525,0.5135207532
McCutchen et al. (2009),473,Target,fifth,60,3826525,0.015680023
McCutchen et al. (2009),474,Input,absent,15,3826525,0.003920005749
McCutchen et al. (2009),474,Target,absence,0,3826525,0
McCutchen et al. (2009),475,Input,win,177,3826525,0.04625606784
McCutchen et al. (2009),475,Target,winner,44,3826525,0.01149868353
McCutchen et al. (2009),476,Input,distant,2,3826525,0.0005226674332
McCutchen et al. (2009),476,Target,distance,30,3826525,0.007840011499
McCutchen et al. (2009),477,Input,science,24,3826525,0.006272009199
McCutchen et al. (2009),477,Target,scientist,5,3826525,0.001306668583
McCutchen et al. (2009),478,Input,deep,131,3826525,0.03423471688
McCutchen et al. (2009),478,Target,depth,0,3826525,0
McCutchen et al. (2009),479,Input,pain,18,3826525,0.004704006899
McCutchen et al. (2009),479,Target,painful,5,3826525,0.001306668583
McCutchen et al. (2009),480,Input,think,15015,3826525,3.923925755
McCutchen et al. (2009),480,Target,thought,1871,3826525,0.4889553838
McCutchen et al. (2009),481,Input,accept,5,3826525,0.001306668583
McCutchen et al. (2009),481,Target,acceptable,2,3826525,0.0005226674332
McCutchen et al. (2009),482,Input,comfort,11,3826525,0.002874670883
McCutchen et al. (2009),482,Target,comfortable,114,3826525,0.02979204369
McCutchen et al. (2009),483,Input,sign,193,3826525,0.05043740731
McCutchen et al. (2009),483,Target,signature,0,3826525,0
McCutchen et al. (2009),484,Input,long,1937,3826525,0.5062034091
McCutchen et al. (2009),484,Target,length,10,3826525,0.002613337166
McCutchen et al. (2009),485,Input,know,19207,3826525,5.019436695
McCutchen et al. (2009),485,Target,knowledge,4,3826525,0.001045334866
McCutchen et al. (2009),486,Input,excel,0,3826525,0
McCutchen et al. (2009),486,Target,excellent,176,3826525,0.04599473413
Deacon et al. (2018),487,Input,behaves,2,3826525,0.0005226674332
Deacon et al. (2018),487,Target,bravely,8,3826525,0.002090669733
Deacon et al. (2018),488,Input,wise,34,3826525,0.008885346365
Deacon et al. (2018),488,Target,wisely,0,3826525,0
Deacon et al. (2018),489,Input,polite,22,3826525,0.005749341766
Deacon et al. (2018),489,Target,politely,3,3826525,0.0007840011499
Deacon et al. (2018),490,Input,dust,70,3826525,0.01829336016
Deacon et al. (2018),490,Target,dusty,8,3826525,0.002090669733
Deacon et al. (2018),491,Input,mist,2,3826525,0.0005226674332
Deacon et al. (2018),491,Target,misty,1,3826525,0.0002613337166
Deacon et al. (2018),492,Input,frost,12,3826525,0.003136004599
Deacon et al. (2018),492,Target,frosty,1,3826525,0.0002613337166
Deacon et al. (2018),493,Input,paint,496,3826525,0.1296215234
Deacon et al. (2018),493,Target,painter,5,3826525,0.001306668583
Deacon et al. (2018),494,Input,dance,546,3826525,0.1426882093
Deacon et al. (2018),494,Target,dancer,24,3826525,0.006272009199
Deacon et al. (2018),495,Input,juggle,10,3826525,0.002613337166
Deacon et al. (2018),495,Target,juggler,4,3826525,0.001045334866
Deacon et al. (2018),496,Input,ghost,69,3826525,0.01803202645
Deacon et al. (2018),496,Target,ghostie,0,3826525,0
Deacon et al. (2018),497,Input,beast,50,3826525,0.01306668583
Deacon et al. (2018),497,Target,beastie,0,3826525,0
Deacon et al. (2018),498,Input,bird,1068,3826525,0.2791044094
Deacon et al. (2018),498,Target,birdy,30,3826525,0.007840011499
Deacon et al. (2018),499,Input,collect,34,3826525,0.008885346365
Deacon et al. (2018),499,Target,collection,24,3826525,0.006272009199
Deacon et al. (2018),500,Input,invent,6,3826525,0.0015680023
Deacon et al. (2018),500,Target,invention,7,3826525,0.001829336016
Deacon et al. (2018),501,Input,suggest,30,3826525,0.007840011499
Deacon et al. (2018),501,Target,suggestion,14,3826525,0.003658672033
Deacon et al. (2018),502,Input,move,1464,3826525,0.3825925611
Deacon et al. (2018),502,Target,movement,10,3826525,0.002613337166
Deacon et al. (2018),503,Input,agree,33,3826525,0.008624012649
Deacon et al. (2018),503,Target,agreement,3,3826525,0.0007840011499
Deacon et al. (2018),504,Input,argue,12,3826525,0.003136004599
Deacon et al. (2018),504,Target,argument,18,3826525,0.004704006899
Levesque et al. (2017),505,Input,warm,476,3826525,0.1243948491
Levesque et al. (2017),505,Target,warmth,3,3826525,0.0007840011499
Levesque et al. (2017),506,Input,growth,3,3826525,0.0007840011499
Levesque et al. (2017),506,Target,grow,331,3826525,0.0865014602
Levesque et al. (2017),507,Input,permit,0,3826525,0
Levesque et al. (2017),507,Target,permission,8,3826525,0.002090669733
Levesque et al. (2017),508,Input,variable,0,3826525,0
Levesque et al. (2017),508,Target,vary,0,3826525,0
Levesque et al. (2017),509,Input,appear,11,3826525,0.002874670883
Levesque et al. (2017),509,Target,appearance,1,3826525,0.0002613337166
Levesque et al. (2017),510,Input,density,0,3826525,0
Levesque et al. (2017),510,Target,dense,4,3826525,0.001045334866
Levesque et al. (2017),511,Input,four,1855,3826525,0.4847740443
Levesque et al. (2017),511,Target,fourth,64,3826525,0.01672535786
Levesque et al. (2017),512,Input,famous,16,3826525,0.004181339466
Levesque et al. (2017),512,Target,fame,6,3826525,0.0015680023
Levesque et al. (2017),513,Input,protect,54,3826525,0.0141120207
Levesque et al. (2017),513,Target,protection,1,3826525,0.0002613337166
Levesque et al. (2017),514,Input,fifth,60,3826525,0.015680023
Levesque et al. (2017),514,Target,five,1965,3826525,0.5135207532
Levesque et al. (2017),515,Input,expand,0,3826525,0
Levesque et al. (2017),515,Target,expansion,0,3826525,0
Levesque et al. (2017),516,Input,strength,11,3826525,0.002874670883
Levesque et al. (2017),516,Target,strong,259,3826525,0.06768543261
Levesque et al. (2017),517,Input,reason,207,3826525,0.05409607934
Levesque et al. (2017),517,Target,reasonable,8,3826525,0.002090669733
Levesque et al. (2017),518,Input,popularity,0,3826525,0
Levesque et al. (2017),518,Target,popular,9,3826525,0.00235200345
Levesque et al. (2017),519,Input,deep,131,3826525,0.03423471688
Levesque et al. (2017),519,Target,depth,0,3826525,0
Levesque et al. (2017),520,Input,publicity,0,3826525,0
Levesque et al. (2017),520,Target,public,26,3826525,0.006794676632
Levesque et al. (2017),521,Input,long,1937,3826525,0.5062034091
Levesque et al. (2017),521,Target,length,10,3826525,0.002613337166
Levesque et al. (2017),522,Input,originality,0,3826525,0
Levesque et al. (2017),522,Target,original,18,3826525,0.004704006899
Levesque et al. (2017),523,Input,absorb,2,3826525,0.0005226674332
Levesque et al. (2017),523,Target,absorption,0,3826525,0
Levesque et al. (2017),524,Input,courageous,0,3826525,0
Levesque et al. (2017),524,Target,courage,2,3826525,0.0005226674332
Levesque et al. (2017),525,Input,swim,351,3826525,0.09172813453
Levesque et al. (2017),525,Target,swimmer,14,3826525,0.003658672033
Levesque et al. (2017),526,Input,dangerous,139,3826525,0.03632538661
Levesque et al. (2017),526,Target,danger,51,3826525,0.01332801955
Levesque et al. (2017),527,Input,wash,920,3826525,0.2404270193
Levesque et al. (2017),527,Target,washer,12,3826525,0.003136004599
Levesque et al. (2017),528,Input,baker,27,3826525,0.007056010349
Levesque et al. (2017),528,Target,bake,86,3826525,0.02247469963
Levesque et al. (2017),529,Input,assist,0,3826525,0
Levesque et al. (2017),529,Target,assistance,1,3826525,0.0002613337166
Levesque et al. (2017),530,Input,guidance,0,3826525,0
Levesque et al. (2017),530,Target,guide,12,3826525,0.003136004599
Levesque et al. (2017),531,Input,produce,4,3826525,0.001045334866
Levesque et al. (2017),531,Target,production,3,3826525,0.0007840011499
Levesque et al. (2017),532,Input,reliable,0,3826525,0
Levesque et al. (2017),532,Target,rely,2,3826525,0.0005226674332
Levesque et al. (2017),533,Input,teach,162,3826525,0.04233606209
Levesque et al. (2017),533,Target,teacher,418,3826525,0.1092374935
Levesque et al. (2017),534,Input,acceptance,0,3826525,0
Levesque et al. (2017),534,Target,accept,5,3826525,0.001306668583
Levesque et al. (2017),535,Input,profit,1,3826525,0.0002613337166
Levesque et al. (2017),535,Target,profitable,0,3826525,0
Levesque et al. (2017),536,Input,continuous,2,3826525,0.0005226674332
Levesque et al. (2017),536,Target,continue,21,3826525,0.005488008049
Levesque et al. (2017),537,Input,major,0,3826525,0
Levesque et al. (2017),537,Target,majority,1,3826525,0.0002613337166
Levesque et al. (2017),538,Input,difference,116,3826525,0.03031471113
Levesque et al. (2017),538,Target,differ,1,3826525,0.0002613337166
Levesque et al. (2017),539,Input,remark,0,3826525,0
Levesque et al. (2017),539,Target,remarkable,3,3826525,0.0007840011499
Levesque et al. (2017),540,Input,reduction,6,3826525,0.0015680023
Levesque et al. (2017),540,Target,reduce,2,3826525,0.0005226674332
Levesque et al. (2017),541,Input,revise,0,3826525,0
Levesque et al. (2017),541,Target,revision,0,3826525,0
Levesque et al. (2017),542,Input,runner,10,3826525,0.002613337166
Levesque et al. (2017),542,Target,run,855,3826525,0.2234403277
Levesque et al. (2017),543,Input,equal,4,3826525,0.001045334866
Levesque et al. (2017),543,Target,equality,0,3826525,0
Levesque et al. (2017),544,Input,election,7,3826525,0.001829336016
Levesque et al. (2017),544,Target,elect,1,3826525,0.0002613337166
Levesque et al. (2017),545,Input,express,28,3826525,0.007317344065
Levesque et al. (2017),545,Target,expression,14,3826525,0.003658672033
Levesque et al. (2017),546,Input,width,0,3826525,0
Levesque et al. (2017),546,Target,wide,175,3826525,0.04573340041
Levesque et al. (2017),547,Input,perform,11,3826525,0.002874670883
Levesque et al. (2017),547,Target,performance,9,3826525,0.00235200345
Levesque et al. (2017),548,Input,dryer,50,3826525,0.01306668583
Levesque et al. (2017),548,Target,dry,446,3826525,0.1165548376
Levesque et al. (2017),549,Input,adventure,20,3826525,0.005226674332
Levesque et al. (2017),549,Target,adventurous,1,3826525,0.0002613337166
Levesque et al. (2017),550,Input,admission,3,3826525,0.0007840011499
Levesque et al. (2017),550,Target,admit,15,3826525,0.003920005749
Levesque et al. (2017),551,Input,active,5,3826525,0.001306668583
Levesque et al. (2017),551,Target,activity,13,3826525,0.003397338316
Levesque et al. (2017),552,Input,decision,20,3826525,0.005226674332
Levesque et al. (2017),552,Target,decide,130,3826525,0.03397338316
Levesque et al. (2017),553,Input,humor,5,3826525,0.001306668583
Levesque et al. (2017),553,Target,humorous,2,3826525,0.0005226674332
Levesque et al. (2017),554,Input,division,2,3826525,0.0005226674332
Levesque et al. (2017),554,Target,divide,4,3826525,0.001045334866
Levesque et al. (2017),555,Input,human,42,3826525,0.0109760161
Levesque et al. (2017),555,Target,humanity,0,3826525,0
Levesque et al. (2017),556,Input,agreeable,4,3826525,0.001045334866
Levesque et al. (2017),556,Target,agree,33,3826525,0.008624012649
Levesque et al. (2017),557,Input,glory,12,3826525,0.003136004599
Levesque et al. (2017),557,Target,glorious,4,3826525,0.001045334866
Levesque et al. (2017),558,Input,discussion,13,3826525,0.003397338316
Levesque et al. (2017),558,Target,discuss,12,3826525,0.003136004599
Levesque et al. (2017),559,Input,mystery,16,3826525,0.004181339466
Levesque et al. (2017),559,Target,mysterious,10,3826525,0.002613337166
Levesque et al. (2017),560,Input,description,2,3826525,0.0005226674332
Levesque et al. (2017),560,Target,describe,21,3826525,0.005488008049
Tong et al. (2013),561,Input,strong,259,3826525,0.06768543261
Tong et al. (2013),561,Target,strongest,3,3826525,0.0007840011499
Tong et al. (2013),562,Input,chill,5,3826525,0.001306668583
Tong et al. (2013),562,Target,chilly,42,3826525,0.0109760161
Tong et al. (2013),563,Input,write,1247,3826525,0.3258831446
Tong et al. (2013),563,Target,writer,10,3826525,0.002613337166
Tong et al. (2013),564,Input,curl,28,3826525,0.007317344065
Tong et al. (2013),564,Target,curly,36,3826525,0.009408013798
Tong et al. (2013),565,Input,store,1098,3826525,0.2869444209
Tong et al. (2013),565,Target,storage,4,3826525,0.001045334866
Tong et al. (2013),566,Input,bite,645,3826525,0.1685602472
Tong et al. (2013),566,Target,biting,95,3826525,0.02482670308
Tong et al. (2013),567,Input,goose,132,3826525,0.03449605059
Tong et al. (2013),567,Target,geese,30,3826525,0.007840011499
Tong et al. (2013),568,Input,obedient,2,3826525,0.0005226674332
Tong et al. (2013),568,Target,obedience,0,3826525,0
Tong et al. (2013),569,Input,strong,259,3826525,0.06768543261
Tong et al. (2013),569,Target,strength,11,3826525,0.002874670883
Tong et al. (2013),570,Input,clean,1330,3826525,0.3475738431
Tong et al. (2013),570,Target,cleaner,101,3826525,0.02639470538
Tong et al. (2013),571,Input,deep,131,3826525,0.03423471688
Tong et al. (2013),571,Target,depth,0,3826525,0
Tong et al. (2013),572,Input,mouse,728,3826525,0.1902509457
Tong et al. (2013),572,Target,mice,184,3826525,0.04808540386
Tong et al. (2013),573,Input,scratch,135,3826525,0.03528005174
Tong et al. (2013),573,Target,scratched,35,3826525,0.009146680082
Tong et al. (2013),574,Input,true,217,3826525,0.05670941651
Tong et al. (2013),574,Target,truth,38,3826525,0.009930681232
Tong et al. (2013),575,Input,farm,446,3826525,0.1165548376
