Reference,Item number,Type,Word,COCA Count,COCA Total Count,COCA Frequency per 1000 words
Roth (2007),1,Target,lover,56,5536628,0.010114459559139607
Roth (2007),1,Foil,lovely,271,5536628,0.04894675965226488
Roth (2007),2,Target,announcer,135,5536628,0.024383072151497265
Roth (2007),2,Foil,announcement,66,5536628,0.011920613051843106
Roth (2007),3,Target,action,489,5536628,0.0883209057932012
Roth (2007),3,Foil,active,252,5536628,0.04551506801612822
Roth (2007),4,Target,enjoyable,35,5536628,0.006321537224462254
Roth (2007),4,Foil,enjoyment,14,5536628,0.002528614889784902
Roth (2007),5,Target,possession,53,5536628,0.009572613511328557
Roth (2007),5,Foil,possessive,7,5536628,0.001264307444892451
Roth (2007),6,Target,thickness,16,5536628,0.0028898455883256016
Roth (2007),6,Foil,thickly,18,5536628,0.003251076286866302
Roth (2007),7,Target,possibility,84,5536628,0.01517168933870941
Roth (2007),7,Foil,possibly,210,5536628,0.037929223346773525
Roth (2007),8,Target,attraction,35,5536628,0.006321537224462254
Roth (2007),8,Foil,attractive,84,5536628,0.01517168933870941
Roth (2007),9,Target,player,492,5536628,0.08886275184101225
Roth (2007),9,Foil,playful,42,5536628,0.007585844669354705
Roth (2007),10,Target,curiosity,111,5536628,0.020048303769008863
Roth (2007),10,Foil,curiously,52,5536628,0.009391998162058206
Roth (2007),11,Target,greatly,62,5536628,0.011198151654761707
Roth (2007),11,Foil,greatness,22,5536628,0.003973537683947702
Roth (2007),12,Target,helper,51,5536628,0.009211382812787857
Roth (2007),12,Foil,helpless,51,5536628,0.009211382812787857
Roth (2007),13,Target,strength,439,5536628,0.0792901383296837
Roth (2007),13,Foil,strongly,43,5536628,0.007766460018625055
Roth (2007),14,Target,movable,5,5536628,0.0009030767463517505
Roth (2007),14,Foil,movement,244,5536628,0.04407014522196542
Roth (2007),15,Target,eighth,106,5536628,0.019145227022657113
Roth (2007),15,Foil,eighty,63,5536628,0.011378767004032056
Roth (2007),16,Target,shyly,36,5536628,0.006502152573732604
Roth (2007),16,Foil,shyness,19,5536628,0.003431691636136652
Roth (2007),17,Target,truth,547,5536628,0.09879659605088151
Roth (2007),17,Foil,truly,291,5536628,0.05255906663767188
Roth (2007),18,Target,width,26,5536628,0.004695999081029103
Roth (2007),18,Foil,widely,61,5536628,0.011017536305491356
Roth (2007),19,Target,creation,57,5536628,0.010295074908409958
Roth (2007),19,Foil,creature,382,5536628,0.06899506342127373
Roth (2007),20,Target,desperation,30,5536628,0.0054184604781105025
Roth (2007),20,Foil,desperately,100,5536628,0.018061534927035012
Singson et al. (2000),21,Target,operation,110,5536628,0.019867688419738513
Singson et al. (2000),21,Foil,operational,8,5536628,0.0014449227941628008
Singson et al. (2000),21,Foil,operative,5,5536628,0.0009030767463517505
Singson et al. (2000),21,Foil,operationalize,1,5536628,0.0001806153492703501
Singson et al. (2000),22,Target,gratify,0,5536628,0.0
Singson et al. (2000),22,Foil,grateful,163,5536628,0.02944030193106707
Singson et al. (2000),22,Foil,gratuity,0,5536628,0.0
Singson et al. (2000),22,Foil,demonstrate,60,5536628,0.010836920956221005
Singson et al. (2000),23,Target,demonstrate,60,5536628,0.010836920956221005
Singson et al. (2000),23,Foil,demonstration,56,5536628,0.010114459559139607
Singson et al. (2000),23,Foil,demonstrative,1,5536628,0.0001806153492703501
Singson et al. (2000),23,Foil,demonstrable,0,5536628,0.0
Singson et al. (2000),24,Target,personality,117,5536628,0.021131995864630965
Singson et al. (2000),24,Foil,personify,0,5536628,0.0
Singson et al. (2000),24,Foil,personalize,6,5536628,0.0010836920956221008
Singson et al. (2000),24,Foil,personal,400,5536628,0.07224613970814005
Singson et al. (2000),25,Target,productive,22,5536628,0.003973537683947702
Singson et al. (2000),25,Foil,productivity,6,5536628,0.0010836920956221008
Singson et al. (2000),25,Foil,production,76,5536628,0.013726766544546609
Singson et al. (2000),25,Foil,produce,124,5536628,0.022396303309523413
Singson et al. (2000),26,Target,fertilize,5,5536628,0.0009030767463517505
Singson et al. (2000),26,Foil,fertilization,13,5536628,0.0023479995405145514
Singson et al. (2000),26,Foil,fertility,28,5536628,0.005057229779569804
Singson et al. (2000),26,Foil,fertilizer,26,5536628,0.004695999081029103
Singson et al. (2000),27,Target,industrious,8,5536628,0.0014449227941628008
Singson et al. (2000),27,Foil,industrialization,0,5536628,0.0
Singson et al. (2000),27,Foil,industry,38,5536628,0.006863383272273304
Singson et al. (2000),27,Foil,industrialize,0,5536628,0.0
Singson et al. (2000),28,Target,identical,61,5536628,0.011017536305491356
Singson et al. (2000),28,Foil,identify,132,5536628,0.023841226103686212
Singson et al. (2000),28,Foil,identification,63,5536628,0.011378767004032056
Singson et al. (2000),28,Foil,identity,55,5536628,0.009933844209869256
Singson et al. (2000),29,Target,activist,12,5536628,0.0021673841912442015
Singson et al. (2000),29,Foil,active,252,5536628,0.04551506801612822
Singson et al. (2000),29,Foil,activate,14,5536628,0.002528614889784902
Singson et al. (2000),29,Foil,activize,0,5536628,0.0
Singson et al. (2000),30,Target,brightness,25,5536628,0.004515383731758753
Singson et al. (2000),30,Foil,bright,689,5536628,0.12444397564727123
Singson et al. (2000),30,Foil,brighten,26,5536628,0.004695999081029103
Singson et al. (2000),30,Foil,brightly,90,5536628,0.01625538143433151
Singson et al. (2000),31,Target,population,154,5536628,0.027814763787633916
Singson et al. (2000),31,Foil,popular,304,5536628,0.054907066178186435
Singson et al. (2000),31,Foil,populate,0,5536628,0.0
Singson et al. (2000),31,Foil,popularize,0,5536628,0.0
Singson et al. (2000),32,Target,electricity,82,5536628,0.01481045864016871
Singson et al. (2000),32,Foil,electrify,0,5536628,0.0
Singson et al. (2000),32,Foil,electrical,68,5536628,0.012281843750383808
Singson et al. (2000),32,Foil,electric,114,5536628,0.020590149816819916
Singson et al. (2000),33,Target,regulate,18,5536628,0.003251076286866302
Singson et al. (2000),33,Foil,regulation,18,5536628,0.003251076286866302
Singson et al. (2000),33,Foil,regularity,4,5536628,0.0007224613970814004
Singson et al. (2000),33,Foil,regular,423,5536628,0.0764002927413581
Singson et al. (2000),34,Target,colonize,1,5536628,0.0001806153492703501
Singson et al. (2000),34,Foil,colonist,8,5536628,0.0014449227941628008
Singson et al. (2000),34,Foil,colonization,2,5536628,0.0003612306985407002
Singson et al. (2000),34,Foil,colonial,29,5536628,0.0052378451288401535
Singson et al. (2000),35,Target,glorious,68,5536628,0.012281843750383808
Singson et al. (2000),35,Foil,gloriousness,0,5536628,0.0
Singson et al. (2000),35,Foil,glorify,2,5536628,0.0003612306985407002
Singson et al. (2000),35,Foil,glorification,0,5536628,0.0
Singson et al. (2000),36,Target,deadness,0,5536628,0.0
Singson et al. (2000),36,Foil,dead,1154,5536628,0.208430113057984
Singson et al. (2000),36,Foil,deadly,129,5536628,0.023299380055875164
Singson et al. (2000),36,Foil,deaden,2,5536628,0.0003612306985407002
Singson et al. (2000),37,Target,actve,0,5536628,0.0
Singson et al. (2000),37,Foil,activation,6,5536628,0.0010836920956221008
Singson et al. (2000),37,Foil,activity,373,5536628,0.0673695252778406
Singson et al. (2000),37,Foil,activate,14,5536628,0.002528614889784902
Singson et al. (2000),38,Target,critical,147,5536628,0.026550456342741467
Singson et al. (2000),38,Foil,critically,16,5536628,0.0028898455883256016
Singson et al. (2000),38,Foil,criticism,31,5536628,0.005599075827380853
Singson et al. (2000),38,Foil,criticize,20,5536628,0.003612306985407002
Singson et al. (2000),39,Target,conversationalist,1,5536628,0.0001806153492703501
Singson et al. (2000),39,Foil,conversational,5,5536628,0.0009030767463517505
Singson et al. (2000),39,Foil,converse,5,5536628,0.0009030767463517505
Singson et al. (2000),39,Foil,conversation,340,5536628,0.06140921875191904
Singson et al. (2000),40,Target,diversify,3,5536628,0.0005418460478110504
Singson et al. (2000),40,Foil,diversionary,2,5536628,0.0003612306985407002
Singson et al. (2000),40,Foil,diversity,19,5536628,0.003431691636136652
Singson et al. (2000),40,Foil,diversion,22,5536628,0.003973537683947702
Nagy et al. (2003),41,Target,directions,224,5536628,0.04045783823655843
Nagy et al. (2003),41,Foil,directs,18,5536628,0.003251076286866302
Nagy et al. (2003),41,Foil,directing,30,5536628,0.0054184604781105025
Nagy et al. (2003),41,Foil,directed,71,5536628,0.012823689798194858
Nagy et al. (2003),42,Target,loveliest,9,5536628,0.001625538143433151
Nagy et al. (2003),42,Foil,loving,182,5536628,0.032871993567203724
Nagy et al. (2003),42,Foil,lovingly,22,5536628,0.003973537683947702
Nagy et al. (2003),42,Foil,loveliness,8,5536628,0.0014449227941628008
Nagy et al. (2003),43,Target,announcement,66,5536628,0.011920613051843106
Nagy et al. (2003),43,Foil,announce,56,5536628,0.010114459559139607
Nagy et al. (2003),43,Foil,announcing,30,5536628,0.0054184604781105025
Nagy et al. (2003),43,Foil,announced,290,5536628,0.05237845128840153
Nagy et al. (2003),44,Target,quickness,11,5536628,0.001986768841973851
Nagy et al. (2003),44,Foil,quicker,46,5536628,0.008308306066436105
Nagy et al. (2003),44,Foil,quickly,1220,5536628,0.22035072610982714
Nagy et al. (2003),44,Foil,quickest,14,5536628,0.002528614889784902
Nagy et al. (2003),45,Target,creation,57,5536628,0.010295074908409958
Nagy et al. (2003),45,Foil,creative,133,5536628,0.024021841452956563
Nagy et al. (2003),45,Foil,creator,30,5536628,0.0054184604781105025
Nagy et al. (2003),45,Foil,creates,71,5536628,0.012823689798194858
James et al. (2021),96,Target,pick,960,5536628,0.17339073529953608
James et al. (2021),96,Foil,picks,195,5536628,0.03521999310771827
James et al. (2021),96,Foil,pickes,0,5536628,0.0
James et al. (2021),96,Foil,picker,5,5536628,0.0009030767463517505
James et al. (2021),97,Target,carry,575,5536628,0.10385382583045132
James et al. (2021),97,Foil,carries,94,5536628,0.01697784283141291
James et al. (2021),97,Foil,carried,475,5536628,0.0857922909034163
James et al. (2021),97,Foil,carrying,416,5536628,0.07513598529646565
James et al. (2021),98,Target,laugh,615,5536628,0.11107843980126532
James et al. (2021),98,Foil,laughs,190,5536628,0.03431691636136652
James et al. (2021),98,Foil,laughing,585,5536628,0.10565997932315481
James et al. (2021),98,Foil,laugher,0,5536628,0.0
James et al. (2021),99,Target,plant,272,5536628,0.04912737500153523
James et al. (2021),99,Foil,plants,328,5536628,0.05924183456067484
James et al. (2021),99,Foil,planted,109,5536628,0.019687073070468162
James et al. (2021),99,Foil,plantes,0,5536628,0.0
James et al. (2021),100,Target,play,3195,5536628,0.5770660409187686
James et al. (2021),100,Foil,plays,311,5536628,0.05617137362307889
James et al. (2021),100,Foil,playing,1119,5536628,0.2021085758335218
James et al. (2021),100,Foil,played,643,5536628,0.11613566958083513
James et al. (2021),101,Target,goose,129,5536628,0.023299380055875164
James et al. (2021),101,Foil,geese,55,5536628,0.009933844209869256
James et al. (2021),101,Foil,goosed,1,5536628,0.0001806153492703501
James et al. (2021),101,Foil,geeses,0,5536628,0.0
James et al. (2021),102,Target,fight,782,5536628,0.1412412031294138
James et al. (2021),102,Foil,fought,227,5536628,0.040999684284369474
James et al. (2021),102,Foil,fighted,0,5536628,0.0
James et al. (2021),102,Foil,fighting,436,5536628,0.07874829228187265
James et al. (2021),103,Target,bench,263,5536628,0.04750183685810208
James et al. (2021),103,Foil,benches,38,5536628,0.006863383272273304
James et al. (2021),103,Foil,benchs,0,5536628,0.0
James et al. (2021),103,Foil,benched,4,5536628,0.0007224613970814004
James et al. (2021),104,Target,choose,493,5536628,0.08904336719028261
James et al. (2021),104,Foil,chooses,25,5536628,0.004515383731758753
James et al. (2021),104,Foil,choose,493,5536628,0.08904336719028261
James et al. (2021),104,Foil,chooser,0,5536628,0.0
James et al. (2021),105,Target,send,882,5536628,0.1593027380564488
James et al. (2021),105,Foil,sent,823,5536628,0.14864643244949813
James et al. (2021),105,Foil,sends,129,5536628,0.023299380055875164
James et al. (2021),105,Foil,sended,0,5536628,0.0
James et al. (2021),106,Target,shelf,156,5536628,0.028175994486174617
James et al. (2021),106,Foil,shelves,100,5536628,0.018061534927035012
James et al. (2021),106,Foil,shelfs,0,5536628,0.0
James et al. (2021),106,Foil,shelver,0,5536628,0.0
James et al. (2021),107,Target,teach,629,5536628,0.11360705469105022
James et al. (2021),107,Foil,teaches,126,5536628,0.02275753400806411
James et al. (2021),107,Foil,teached,1,5536628,0.0001806153492703501
James et al. (2021),107,Foil,teacher,1116,5536628,0.20156672978571072
James et al. (2021),122,Target,still,4895,5536628,0.8841121346783638
James et al. (2021),122,Foil,stillness,29,5536628,0.0052378451288401535
James et al. (2021),122,Foil,sillist,0,5536628,0.0
James et al. (2021),122,Foil,silled,0,5536628,0.0
James et al. (2021),123,Target,music,872,5536628,0.1574965845637453
James et al. (2021),123,Foil,musician,40,5536628,0.007224613970814004
James et al. (2021),123,Foil,musics,0,5536628,0.0
James et al. (2021),123,Foil,musicker,0,5536628,0.0
James et al. (2021),124,Target,celebrate,212,5536628,0.038290454045314226
James et al. (2021),124,Foil,celebration,99,5536628,0.01788091957776466
James et al. (2021),124,Foil,celebratism,0,5536628,0.0
James et al. (2021),124,Foil,celebrates,30,5536628,0.0054184604781105025
James et al. (2021),125,Target,thunder,184,5536628,0.03323322426574442
James et al. (2021),125,Foil,thunderous,18,5536628,0.003251076286866302
James et al. (2021),125,Foil,thunderive,0,5536628,0.0
James et al. (2021),125,Foil,thundered,16,5536628,0.0028898455883256016
James et al. (2021),126,Target,include,455,5536628,0.08217998391800929
James et al. (2021),126,Foil,inclusive,21,5536628,0.0037929223346773525
James et al. (2021),126,Foil,includish,0,5536628,0.0
James et al. (2021),126,Foil,includes,180,5536628,0.03251076286866302
James et al. (2021),127,Target,treat,370,5536628,0.06682767923002954
James et al. (2021),127,Foil,treatment,459,5536628,0.0829024453150907
James et al. (2021),127,Foil,treatage,0,5536628,0.0
James et al. (2021),127,Foil,treated,250,5536628,0.04515383731758753
James et al. (2021),128,Target,walk,1315,5536628,0.2375091842905104
James et al. (2021),128,Foil,walkable,0,5536628,0.0
James et al. (2021),128,Foil,walkous,0,5536628,0.0
James et al. (2021),128,Foil,walks,562,5536628,0.10150582628993676
James et al. (2021),129,Target,plastic,515,5536628,0.09301690487423031
James et al. (2021),129,Foil,plasticity,0,5536628,0.0
James et al. (2021),129,Foil,plasticker,0,5536628,0.0
James et al. (2021),129,Foil,plasticked,0,5536628,0.0
James et al. (2021),130,Target,sign,827,5536628,0.14936889384657956
James et al. (2021),130,Foil,signage,0,5536628,0.0
James et al. (2021),130,Foil,signity,0,5536628,0.0
James et al. (2021),130,Foil,signed,153,5536628,0.02763414843836357
James et al. (2021),131,Target,angel,121,5536628,0.02185445726171236
James et al. (2021),131,Foil,angelic,8,5536628,0.0014449227941628008
James et al. (2021),131,Foil,angelant,0,5536628,0.0
James et al. (2021),131,Foil,angels,74,5536628,0.013365535846005907
Nagy et al. (2006),41,Target,directions,224,5536628,0.04045783823655843
Nagy et al. (2006),41,Foil,directs,18,5536628,0.003251076286866302
Nagy et al. (2006),41,Foil,directing,30,5536628,0.0054184604781105025
Nagy et al. (2006),41,Foil,directed,71,5536628,0.012823689798194858
Nagy et al. (2006),42,Target,loveliest,9,5536628,0.001625538143433151
Nagy et al. (2006),42,Foil,loving,182,5536628,0.032871993567203724
Nagy et al. (2006),42,Foil,lovingly,22,5536628,0.003973537683947702
Nagy et al. (2006),42,Foil,loveliness,8,5536628,0.0014449227941628008
Nagy et al. (2006),43,Target,announcement,66,5536628,0.011920613051843106
Nagy et al. (2006),43,Foil,announce,56,5536628,0.010114459559139607
Nagy et al. (2006),43,Foil,announcing,30,5536628,0.0054184604781105025
Nagy et al. (2006),43,Foil,announced,290,5536628,0.05237845128840153
Nagy et al. (2006),44,Target,quickness,11,5536628,0.001986768841973851
Nagy et al. (2006),44,Foil,quicker,46,5536628,0.008308306066436105
Nagy et al. (2006),44,Foil,quickly,1220,5536628,0.22035072610982714
Nagy et al. (2006),44,Foil,quickest,14,5536628,0.002528614889784902
Nagy et al. (2006),45,Target,creation,57,5536628,0.010295074908409958
Nagy et al. (2006),45,Foil,creative,133,5536628,0.024021841452956563
Nagy et al. (2006),45,Foil,creator,30,5536628,0.0054184604781105025
Nagy et al. (2006),45,Foil,creates,71,5536628,0.012823689798194858
