Reference,Item number,Type,Word,Books Count,Books Total Count,Books Frequency per 1000 words,COCA Count,COCA Total Count,COCA Frequency per 1000 words,Movies Count,Movies Total Count,Movies Frequency per 1000 words,CHILDES Count,CHILDES Total Count,CHILDES Frequency per 1000 words,Average Frequency per 1000 Words
Singson et al. (2000),38,Foil,criticize,0,199877,0.0,20,5536628,0.003612306985407,1,66112,0.0151258470474346,1,3826525,0.0002613337166,0.0047498719373603995
Singson et al. (2000),39,Target,conversationalist,0,199877,0.0,1,5536628,0.0001806153492703,0,66112,0.0,1,3826525,0.0002613337166,0.00011048726646757499
Singson et al. (2000),39,Foil,conversational,0,199877,0.0,5,5536628,0.0009030767463517,0,66112,0.0,0,3826525,0.0,0.000225769186587925
Singson et al. (2000),39,Foil,converse,0,199877,0.0,5,5536628,0.0009030767463517,0,66112,0.0,0,3826525,0.0,0.000225769186587925
Singson et al. (2000),39,Foil,conversation,2,199877,0.0100061537845775,340,5536628,0.061409218751919,5,66112,0.0756292352371732,49,3826525,0.01280535211,0.03996248997091743
Singson et al. (2000),40,Target,diversify,0,199877,0.0,3,5536628,0.000541846047811,0,66112,0.0,0,3826525,0.0,0.00013546151195275
Singson et al. (2000),40,Foil,diversionary,0,199877,0.0,2,5536628,0.0003612306985407,0,66112,0.0,0,3826525,0.0,9.0307674635175e-05
Singson et al. (2000),40,Foil,diversity,0,199877,0.0,19,5536628,0.0034316916361366,0,66112,0.0,0,3826525,0.0,0.00085792290903415
Singson et al. (2000),40,Foil,diversion,0,199877,0.0,22,5536628,0.0039735376839477,1,66112,0.0151258470474346,0,3826525,0.0,0.004774846182845575
Nagy et al. (2003),41,Target,directions,1,199877,0.0050030768922887,224,5536628,0.0404578382365584,1,66112,0.0151258470474346,52,3826525,0.01358935326,0.018544028859070423
Nagy et al. (2003),41,Foil,directs,1,199877,0.0050030768922887,18,5536628,0.0032510762868663,0,66112,0.0,0,3826525,0.0,0.00206353829478875
Nagy et al. (2003),41,Foil,directing,1,199877,0.0050030768922887,30,5536628,0.0054184604781105,0,66112,0.0,1,3826525,0.0002613337166,0.0026707177717498
Nagy et al. (2003),41,Foil,directed,1,199877,0.0050030768922887,71,5536628,0.0128236897981948,0,66112,0.0,5,3826525,0.001306668583,0.004783358818370874
Nagy et al. (2003),42,Target,loveliest,0,199877,0.0,9,5536628,0.0016255381434331,0,66112,0.0,0,3826525,0.0,0.000406384535858275
Nagy et al. (2003),42,Foil,loving,7,199877,0.0350215382460213,182,5536628,0.0328719935672037,1,66112,0.0151258470474346,12,3826525,0.003136004599,0.021538845864914898
Nagy et al. (2003),42,Foil,lovingly,0,199877,0.0,22,5536628,0.0039735376839477,0,66112,0.0,0,3826525,0.0,0.000993384420986925
Nagy et al. (2003),42,Foil,loveliness,1,199877,0.0050030768922887,8,5536628,0.0014449227941628,0,66112,0.0,0,3826525,0.0,0.001611999921612875
Nagy et al. (2003),43,Target,announcement,1,199877,0.0050030768922887,66,5536628,0.0119206130518431,0,66112,0.0,7,3826525,0.001829336016,0.00468825649003295
Nagy et al. (2003),43,Foil,announce,0,199877,0.0,56,5536628,0.0101144595591396,1,66112,0.0151258470474346,3,3826525,0.0007840011499,0.00650607693911855
Nagy et al. (2003),43,Foil,announcing,0,199877,0.0,30,5536628,0.0054184604781105,0,66112,0.0,3,3826525,0.0007840011499,0.001550615407002625
Nagy et al. (2003),43,Foil,announced,12,199877,0.060036922707465,290,5536628,0.0523784512884015,1,66112,0.0151258470474346,7,3826525,0.001829336016,0.03234263926482527
Nagy et al. (2003),44,Target,quickness,0,199877,0.0,11,5536628,0.0019867688419738,0,66112,0.0,0,3826525,0.0,0.00049669221049345
Nagy et al. (2003),44,Foil,quicker,4,199877,0.020012307569155,46,5536628,0.0083083060664361,0,66112,0.0,9,3826525,0.00235200345,0.007668154271397776
Nagy et al. (2003),44,Foil,quickly,34,199877,0.1701046143378177,1220,5536628,0.2203507261098271,8,66112,0.1210067763794772,137,3826525,0.03580271918,0.1368162090017805
Nagy et al. (2003),44,Foil,quickest,0,199877,0.0,14,5536628,0.0025286148897849,0,66112,0.0,2,3826525,0.0005226674332,0.000762820580746225
Nagy et al. (2003),45,Target,creation,0,199877,0.0,57,5536628,0.0102950749084099,0,66112,0.0,4,3826525,0.001045334866,0.002835102443602475
Nagy et al. (2003),45,Foil,creative,0,199877,0.0,133,5536628,0.0240218414529565,1,66112,0.0151258470474346,7,3826525,0.001829336016,0.010244256129097776
Nagy et al. (2003),45,Foil,creator,0,199877,0.0,30,5536628,0.0054184604781105,0,66112,0.0,0,3826525,0.0,0.001354615119527625
Nagy et al. (2003),45,Foil,creates,0,199877,0.0,71,5536628,0.0128236897981948,3,66112,0.0453775411423039,0,3826525,0.0,0.014550307735124675
James et al. (2021),96,Target,picks,9,199877,0.0450276920305988,195,5536628,0.0352199931077182,1,66112,0.0151258470474346,62,3826525,0.01620269043,0.0278940556539379
James et al. (2021),96,Foil,pickes,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),96,Foil,picker,5,199877,0.0250153844614437,5,5536628,0.0009030767463517,0,66112,0.0,9,3826525,0.00235200345,0.00706761616444885
James et al. (2021),97,Target,carried,22,199877,0.1100676916303526,475,5536628,0.0857922909034163,2,66112,0.0302516940948693,60,3826525,0.015680023,0.060447924907159556
James et al. (2021),97,Foil,carries,4,199877,0.020012307569155,94,5536628,0.0169778428314129,2,66112,0.0302516940948693,37,3826525,0.009669347515,0.0192277980026093
James et al. (2021),97,Foil,carrying,13,199877,0.0650399995997538,416,5536628,0.0751359852964656,4,66112,0.0605033881897386,176,3826525,0.04599473413,0.0616685268039895
James et al. (2021),98,Target,laughs,3,199877,0.0150092306768662,190,5536628,0.0343169163613665,1,66112,0.0151258470474346,26,3826525,0.006794676632,0.017811667679416825
James et al. (2021),98,Foil,laughing,16,199877,0.0800492302766201,585,5536628,0.1056599793231548,0,66112,0.0,191,3826525,0.04991473987,0.05890598736744372
James et al. (2021),98,Foil,laugher,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),99,Target,plants,10,199877,0.0500307689228875,328,5536628,0.0592418345606748,1,66112,0.0151258470474346,131,3826525,0.03423471688,0.039658291852749224
James et al. (2021),99,Foil,planted,1,199877,0.0050030768922887,109,5536628,0.0196870730704681,1,66112,0.0151258470474346,26,3826525,0.006794676632,0.011652668410547849
James et al. (2021),99,Foil,plantes,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),100,Target,played,26,199877,0.1300799991995077,643,5536628,0.1161356695808351,1,66112,0.0151258470474346,398,3826525,0.1040108192,0.09133808375694434
James et al. (2021),100,Foil,playing,42,199877,0.2101292294761278,1119,5536628,0.2021085758335218,6,66112,0.0907550822846079,1649,3826525,0.4309392987,0.2334830465735644
James et al. (2021),100,Foil,plays,10,199877,0.0500307689228875,311,5536628,0.0561713736230788,1,66112,0.0151258470474346,122,3826525,0.03188271343,0.038302675755850224
James et al. (2021),101,Target,geese,6,199877,0.0300184613537325,55,5536628,0.0099338442098692,0,66112,0.0,30,3826525,0.007840011499,0.011948079265650426
James et al. (2021),101,Foil,goosed,0,199877,0.0,1,5536628,0.0001806153492703,0,66112,0.0,0,3826525,0.0,4.5153837317575e-05
James et al. (2021),101,Foil,geeses,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),102,Target,fought,1,199877,0.0050030768922887,227,5536628,0.0409996842843694,1,66112,0.0151258470474346,12,3826525,0.003136004599,0.016066153205773172
James et al. (2021),102,Foil,fighted,0,199877,0.0,0,5536628,0.0,0,66112,0.0,1,3826525,0.0002613337166,6.533342915e-05
James et al. (2021),102,Foil,fighting,3,199877,0.0150092306768662,436,5536628,0.0787482922818726,6,66112,0.0907550822846079,124,3826525,0.03240538086,0.054229496525836675
James et al. (2021),103,Target,benches,0,199877,0.0,38,5536628,0.0068633832722733,0,66112,0.0,8,3826525,0.002090669733,0.002238513251318325
James et al. (2021),103,Foil,benchs,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),103,Foil,benched,0,199877,0.0,4,5536628,0.0007224613970814,0,66112,0.0,0,3826525,0.0,0.00018061534927035
James et al. (2021),104,Target,chooses,0,199877,0.0,25,5536628,0.0045153837317587,0,66112,0.0,7,3826525,0.001829336016,0.001586179936939675
James et al. (2021),104,Foil,choose,13,199877,0.0650399995997538,493,5536628,0.0890433671902826,14,66112,0.2117618586640851,122,3826525,0.03188271343,0.09943198472103036
James et al. (2021),104,Foil,chooser,0,199877,0.0,0,5536628,0.0,1,66112,0.0151258470474346,0,3826525,0.0,0.00378146176185865
James et al. (2021),105,Target,sent,46,199877,0.2301415370452828,823,5536628,0.1486464324494981,19,66112,0.2873910939012585,182,3826525,0.04756273643,0.17843544995650984
James et al. (2021),105,Foil,sends,1,199877,0.0050030768922887,129,5536628,0.0232993800558751,3,66112,0.0453775411423039,11,3826525,0.002874670883,0.019138667243366925
James et al. (2021),105,Foil,sended,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),106,Target,shelves,3,199877,0.0150092306768662,100,5536628,0.018061534927035,0,66112,0.0,17,3826525,0.004442673183,0.0093783596967253
James et al. (2021),106,Foil,shelfs,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),106,Foil,shelver,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),107,Target,teaches,3,199877,0.0150092306768662,126,5536628,0.0227575340080641,0,66112,0.0,8,3826525,0.002090669733,0.009964358604482575
James et al. (2021),107,Foil,teached,0,199877,0.0,1,5536628,0.0001806153492703,0,66112,0.0,0,3826525,0.0,4.5153837317575e-05
James et al. (2021),107,Foil,teacher,31,199877,0.1550953836609515,1116,5536628,0.2015667297857107,5,66112,0.0756292352371732,418,3826525,0.1092374935,0.13538221054595884
James et al. (2021),122,Target,stillness,2,199877,0.0100061537845775,29,5536628,0.0052378451288401,0,66112,0.0,0,3826525,0.0,0.0038109997283544
James et al. (2021),122,Foil,stillist,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),122,Foil,stilled,0,199877,0.0,11,5536628,0.0019867688419738,0,66112,0.0,0,3826525,0.0,0.00049669221049345
James et al. (2021),123,Target,musician,0,199877,0.0,40,5536628,0.007224613970814,0,66112,0.0,5,3826525,0.001306668583,0.0021328206384535
James et al. (2021),123,Foil,musics,0,199877,0.0,0,5536628,0.0,0,66112,0.0,1,3826525,0.0002613337166,6.533342915e-05
James et al. (2021),123,Foil,musicker,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),124,Target,celebration,3,199877,0.0150092306768662,99,5536628,0.0178809195777646,0,66112,0.0,19,3826525,0.004965340616,0.009463872717657699
James et al. (2021),124,Foil,celebratism,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),124,Foil,celebrates,0,199877,0.0,30,5536628,0.0054184604781105,0,66112,0.0,0,3826525,0.0,0.001354615119527625
James et al. (2021),125,Target,thunderous,1,199877,0.0050030768922887,18,5536628,0.0032510762868663,0,66112,0.0,1,3826525,0.0002613337166,0.00212887172393875
James et al. (2021),125,Foil,thunderive,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),125,Foil,thundered,2,199877,0.0100061537845775,16,5536628,0.0028898455883256,0,66112,0.0,3,3826525,0.0007840011499,0.003420000130700775
James et al. (2021),126,Target,inclusive,0,199877,0.0,21,5536628,0.0037929223346773,0,66112,0.0,0,3826525,0.0,0.000948230583669325
James et al. (2021),126,Foil,includish,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),126,Foil,includes,0,199877,0.0,180,5536628,0.032510762868663,0,66112,0.0,3,3826525,0.0007840011499,0.00832369100464075
James et al. (2021),127,Target,treatment,0,199877,0.0,459,5536628,0.0829024453150907,1,66112,0.0151258470474346,0,3826525,0.0,0.024507073090631323
James et al. (2021),127,Foil,treatage,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),127,Foil,treated,0,199877,0.0,250,5536628,0.0451538373175875,1,66112,0.0151258470474346,7,3826525,0.001829336016,0.015527255095255524
James et al. (2021),128,Target,walkable,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),128,Foil,walkous,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),128,Foil,walks,8,199877,0.04002461513831,562,5536628,0.1015058262899367,3,66112,0.0453775411423039,85,3826525,0.02221336591,0.052280337120137646
James et al. (2021),129,Target,plasticity,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),129,Foil,plasticker,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),129,Foil,plasticked,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),130,Target,signage,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),130,Foil,signity,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),130,Foil,signed,0,199877,0.0,153,5536628,0.0276341484383635,0,66112,0.0,12,3826525,0.003136004599,0.007692538259340875
James et al. (2021),131,Target,angelic,1,199877,0.0050030768922887,8,5536628,0.0014449227941628,0,66112,0.0,1,3826525,0.0002613337166,0.001677333350762875
James et al. (2021),131,Foil,angelant,0,199877,0.0,0,5536628,0.0,0,66112,0.0,0,3826525,0.0,0.0
James et al. (2021),131,Foil,angels,8,199877,0.04002461513831,74,5536628,0.0133655358460059,0,66112,0.0,27,3826525,0.007056010349,0.015111540333328975
Nagy et al. (2006),41,Target,directions,1,199877,0.0050030768922887,224,5536628,0.0404578382365584,1,66112,0.0151258470474346,52,3826525,0.01358935326,0.018544028859070423
Nagy et al. (2006),41,Foil,directs,1,199877,0.0050030768922887,18,5536628,0.0032510762868663,0,66112,0.0,0,3826525,0.0,0.00206353829478875
Nagy et al. (2006),41,Foil,directing,1,199877,0.0050030768922887,30,5536628,0.0054184604781105,0,66112,0.0,1,3826525,0.0002613337166,0.0026707177717498
Nagy et al. (2006),41,Foil,directed,1,199877,0.0050030768922887,71,5536628,0.0128236897981948,0,66112,0.0,5,3826525,0.001306668583,0.004783358818370874
Nagy et al. (2006),42,Target,loveliest,0,199877,0.0,9,5536628,0.0016255381434331,0,66112,0.0,0,3826525,0.0,0.000406384535858275
Nagy et al. (2006),42,Foil,loving,7,199877,0.0350215382460213,182,5536628,0.0328719935672037,1,66112,0.0151258470474346,12,3826525,0.003136004599,0.021538845864914898
Nagy et al. (2006),42,Foil,lovingly,0,199877,0.0,22,5536628,0.0039735376839477,0,66112,0.0,0,3826525,0.0,0.000993384420986925
Nagy et al. (2006),42,Foil,loveliness,1,199877,0.0050030768922887,8,5536628,0.0014449227941628,0,66112,0.0,0,3826525,0.0,0.001611999921612875
Nagy et al. (2006),43,Target,announcement,1,199877,0.0050030768922887,66,5536628,0.0119206130518431,0,66112,0.0,7,3826525,0.001829336016,0.00468825649003295
Nagy et al. (2006),43,Foil,announce,0,199877,0.0,56,5536628,0.0101144595591396,1,66112,0.0151258470474346,3,3826525,0.0007840011499,0.00650607693911855
Nagy et al. (2006),43,Foil,announcing,0,199877,0.0,30,5536628,0.0054184604781105,0,66112,0.0,3,3826525,0.0007840011499,0.001550615407002625
Nagy et al. (2006),43,Foil,announced,12,199877,0.060036922707465,290,5536628,0.0523784512884015,1,66112,0.0151258470474346,7,3826525,0.001829336016,0.03234263926482527
Nagy et al. (2006),44,Target,quickness,0,199877,0.0,11,5536628,0.0019867688419738,0,66112,0.0,0,3826525,0.0,0.00049669221049345
Nagy et al. (2006),44,Foil,quicker,4,199877,0.020012307569155,46,5536628,0.0083083060664361,0,66112,0.0,9,3826525,0.00235200345,0.007668154271397776
Nagy et al. (2006),44,Foil,quickly,34,199877,0.1701046143378177,1220,5536628,0.2203507261098271,8,66112,0.1210067763794772,137,3826525,0.03580271918,0.1368162090017805
Nagy et al. (2006),44,Foil,quickest,0,199877,0.0,14,5536628,0.0025286148897849,0,66112,0.0,2,3826525,0.0005226674332,0.000762820580746225
Nagy et al. (2006),45,Target,creation,0,199877,0.0,57,5536628,0.0102950749084099,0,66112,0.0,4,3826525,0.001045334866,0.002835102443602475
Nagy et al. (2006),45,Foil,creative,0,199877,0.0,133,5536628,0.0240218414529565,1,66112,0.0151258470474346,7,3826525,0.001829336016,0.010244256129097776
Nagy et al. (2006),45,Foil,creator,0,199877,0.0,30,5536628,0.0054184604781105,0,66112,0.0,0,3826525,0.0,0.001354615119527625
Nagy et al. (2006),45,Foil,creates,0,199877,0.0,71,5536628,0.0128236897981948,3,66112,0.0453775411423039,0,3826525,0.0,0.014550307735124675
