Reference,Item number,Type,Word,Books Count,Books Total Count,Books Frequency per 1000 words
Lam (2009),176,Input,four,97,199877,0.4852984585520095
Lam (2009),176,Target,fourth,6,199877,0.030018461353732546
Lam (2009),177,Input,dance,38,199877,0.1901169219069728
Lam (2009),177,Target,dancer,1,199877,0.005003076892288758
Lam (2009),178,Input,art,7,199877,0.035021538246021305
Lam (2009),178,Target,artist,1,199877,0.005003076892288758
Lam (2009),179,Input,cloud,8,199877,0.040024615138310064
Lam (2009),179,Target,cloudy,4,199877,0.020012307569155032
Lam (2009),180,Input,paint,47,199877,0.2351446139375716
Lam (2009),180,Target,painter,2,199877,0.010006153784577516
Lam (2009),181,Input,curl,9,199877,0.045027692030598816
Lam (2009),181,Target,curly,3,199877,0.015009230676866273
Lam (2009),182,Input,calm,8,199877,0.040024615138310064
Lam (2009),182,Target,calmly,2,199877,0.010006153784577516
Lam (2009),183,Input,magic,64,199877,0.3201969211064805
Lam (2009),183,Target,musician,0,199877,0.0
Lam (2009),184,Input,strong,42,199877,0.21012922947612783
Lam (2009),184,Target,strength,1,199877,0.005003076892288758
Lam (2009),185,Input,discuss,0,199877,0.0
Lam (2009),185,Target,discussion,1,199877,0.005003076892288758
Lam (2009),186,Input,appear,3,199877,0.015009230676866273
Lam (2009),186,Target,appearance,0,199877,0.0
Lam (2009),187,Input,remark,0,199877,0.0
Lam (2009),187,Target,remarkable,0,199877,0.0
Lam (2009),188,Input,major,2,199877,0.010006153784577516
Lam (2009),188,Target,majority,0,199877,0.0
Lam (2009),189,Input,humour,0,199877,0.0
Lam (2009),189,Target,humorous,0,199877,0.0
Lam (2009),190,Input,mystery,3,199877,0.015009230676866273
Lam (2009),190,Target,mysterious,3,199877,0.015009230676866273
Deacon et al. (2013),192,Input,plugs,0,199877,0.0
Deacon et al. (2013),192,Target,plugged,1,199877,0.005003076892288758
Deacon et al. (2013),194,Input,chased,11,199877,0.055033845815176334
Deacon et al. (2013),194,Target,chases,3,199877,0.015009230676866273
Deacon et al. (2013),196,Input,slammed,5,199877,0.025015384461443788
Deacon et al. (2013),196,Target,slams,0,199877,0.0
Deacon et al. (2013),198,Input,feeds,4,199877,0.020012307569155032
Deacon et al. (2013),198,Target,fed,17,199877,0.08505230716890888
Deacon et al. (2013),200,Input,crept,10,199877,0.050030768922887575
Deacon et al. (2013),200,Target,creeps,3,199877,0.015009230676866273
Deacon et al. (2013),202,Input,sells,1,199877,0.005003076892288758
Deacon et al. (2013),202,Target,sold,10,199877,0.050030768922887575
Deacon et al. (2013),204,Input,ran,111,199877,0.5553415350440521
Deacon et al. (2013),204,Target,runs,12,199877,0.06003692270746509
Deacon et al. (2013),206,Input,opens,11,199877,0.055033845815176334
Deacon et al. (2013),206,Target,opened,74,199877,0.37022769002936806
Deacon et al. (2013),208,Input,strong,42,199877,0.21012922947612783
Deacon et al. (2013),208,Target,strongest,5,199877,0.025015384461443788
Deacon et al. (2013),210,Input,chill,2,199877,0.010006153784577516
Deacon et al. (2013),210,Target,chilly,1,199877,0.005003076892288758
Deacon et al. (2013),212,Input,write,14,199877,0.07004307649204261
Deacon et al. (2013),212,Target,writer,1,199877,0.005003076892288758
Deacon et al. (2013),214,Input,curl,9,199877,0.045027692030598816
Deacon et al. (2013),214,Target,curly,3,199877,0.015009230676866273
Deacon et al. (2013),216,Input,store,47,199877,0.2351446139375716
Deacon et al. (2013),216,Target,shortage,0,199877,0.0
Deacon et al. (2013),218,Input,bite,17,199877,0.08505230716890888
Deacon et al. (2013),218,Target,biting,2,199877,0.010006153784577516
Deacon et al. (2013),220,Input,goose,24,199877,0.12007384541493019
Deacon et al. (2013),220,Target,geese,6,199877,0.030018461353732546
Deacon et al. (2013),222,Input,obedient,0,199877,0.0
Deacon et al. (2013),222,Target,obedience,0,199877,0.0
Deacon et al. (2013),224,Input,strong,42,199877,0.21012922947612783
Deacon et al. (2013),224,Target,strength,1,199877,0.005003076892288758
Deacon et al. (2013),226,Input,clean,54,199877,0.2701661521835929
Deacon et al. (2013),226,Target,cleaner,2,199877,0.010006153784577516
Deacon et al. (2013),228,Input,deep,66,199877,0.330203074891058
Deacon et al. (2013),228,Target,depth,2,199877,0.010006153784577516
Deacon et al. (2013),230,Input,mouse,152,199877,0.7604676876278912
Deacon et al. (2013),230,Target,mice,18,199877,0.09005538406119763
Deacon et al. (2013),232,Input,scratch,16,199877,0.08004923027662013
Deacon et al. (2013),232,Target,scratched,7,199877,0.035021538246021305
Deacon et al. (2013),234,Input,true,48,199877,0.24014769082986037
Deacon et al. (2013),234,Target,truth,4,199877,0.020012307569155032
Deacon et al. (2013),236,Input,farm,52,199877,0.26015999839901544
Deacon et al. (2013),236,Target,farmer,52,199877,0.26015999839901544
Deacon et al. (2013),238,Input,mild,5,199877,0.025015384461443788
Deacon et al. (2013),238,Target,mildly,0,199877,0.0
Deacon et al. (2013),240,Input,sing,69,199877,0.34521230556792426
Deacon et al. (2013),240,Target,sang,61,199877,0.3051876904296142
Deacon et al. (2013),242,Input,science,5,199877,0.025015384461443788
Deacon et al. (2013),242,Target,scientist,1,199877,0.005003076892288758
Deacon et al. (2013),244,Input,shrink,0,199877,0.0
Deacon et al. (2013),244,Target,shrinkage,0,199877,0.0
Deacon et al. (2013),246,Input,bold,7,199877,0.035021538246021305
Deacon et al. (2013),246,Target,boldly,1,199877,0.005003076892288758
Deacon et al. (2013),248,Input,fly,89,199877,0.44527384341369947
Deacon et al. (2013),248,Target,flying,52,199877,0.26015999839901544
Deacon (2012),250,Input,plugs,0,199877,0.0
Deacon (2012),250,Target,plugged,1,199877,0.005003076892288758
Deacon (2012),252,Input,chased,11,199877,0.055033845815176334
Deacon (2012),252,Target,chases,3,199877,0.015009230676866273
Deacon (2012),254,Input,slammed,5,199877,0.025015384461443788
Deacon (2012),254,Target,slams,0,199877,0.0
Deacon (2012),256,Input,feeds,4,199877,0.020012307569155032
Deacon (2012),256,Target,fed,17,199877,0.08505230716890888
Deacon (2012),258,Input,crept,10,199877,0.050030768922887575
Deacon (2012),258,Target,creeps,3,199877,0.015009230676866273
Deacon (2012),260,Input,sells,1,199877,0.005003076892288758
Deacon (2012),260,Target,sold,10,199877,0.050030768922887575
Deacon (2012),262,Input,ran,111,199877,0.5553415350440521
Deacon (2012),262,Target,runs,12,199877,0.06003692270746509
Deacon (2012),264,Input,opens,11,199877,0.055033845815176334
Deacon (2012),264,Target,opened,74,199877,0.37022769002936806
Deacon et al. (2007),266,Input,shakes,3,199877,0.015009230676866273
Deacon et al. (2007),266,Target,shook,21,199877,0.10506461473806392
Deacon et al. (2007),268,Input,keeping,8,199877,0.040024615138310064
Deacon et al. (2007),268,Target,kept,53,199877,0.2651630752913042
Deacon et al. (2007),270,Input,fed,17,199877,0.08505230716890888
Deacon et al. (2007),270,Target,feeds,4,199877,0.020012307569155032
Deacon et al. (2007),272,Input,left,98,199877,0.4903015354442982
Deacon et al. (2007),272,Target,leaves,35,199877,0.17510769123010653
Deacon et al. (2007),274,Input,laughed,63,199877,0.3151938442141917
Deacon et al. (2007),274,Target,laughs,3,199877,0.015009230676866273
Deacon et al. (2007),276,Input,slams,0,199877,0.0
Deacon et al. (2007),276,Target,slammed,5,199877,0.025015384461443788
Deacon et al. (2007),278,Input,runs,12,199877,0.06003692270746509
Deacon et al. (2007),278,Target,ran,111,199877,0.5553415350440521
Deacon et al. (2014),288,Input,strong,42,199877,0.21012922947612783
Deacon et al. (2014),288,Target,strongest,5,199877,0.025015384461443788
Deacon et al. (2014),290,Input,chill,2,199877,0.010006153784577516
Deacon et al. (2014),290,Target,chilly,1,199877,0.005003076892288758
Deacon et al. (2014),292,Input,write,14,199877,0.07004307649204261
Deacon et al. (2014),292,Target,writer,1,199877,0.005003076892288758
Deacon et al. (2014),294,Input,curl,9,199877,0.045027692030598816
Deacon et al. (2014),294,Target,curly,3,199877,0.015009230676866273
Deacon et al. (2014),296,Input,store,47,199877,0.2351446139375716
Deacon et al. (2014),296,Target,storage,1,199877,0.005003076892288758
Deacon et al. (2014),298,Input,bite,17,199877,0.08505230716890888
Deacon et al. (2014),298,Target,biting,2,199877,0.010006153784577516
Deacon et al. (2014),300,Input,goose,24,199877,0.12007384541493019
Deacon et al. (2014),300,Target,geese,6,199877,0.030018461353732546
Deacon et al. (2014),302,Input,obedient,0,199877,0.0
Deacon et al. (2014),302,Target,obedience,0,199877,0.0
Deacon et al. (2014),304,Input,strong,42,199877,0.21012922947612783
Deacon et al. (2014),304,Target,strength,1,199877,0.005003076892288758
Deacon et al. (2014),306,Input,clean,54,199877,0.2701661521835929
Deacon et al. (2014),306,Target,cleaner,2,199877,0.010006153784577516
Deacon et al. (2014),308,Input,deep,66,199877,0.330203074891058
Deacon et al. (2014),308,Target,depth,2,199877,0.010006153784577516
Deacon et al. (2014),310,Input,mouse,152,199877,0.7604676876278912
Deacon et al. (2014),310,Target,mice,18,199877,0.09005538406119763
Deacon et al. (2014),312,Input,scratch,16,199877,0.08004923027662013
Deacon et al. (2014),312,Target,scratched,7,199877,0.035021538246021305
Deacon et al. (2014),314,Input,true,48,199877,0.24014769082986037
Deacon et al. (2014),314,Target,truth,4,199877,0.020012307569155032
Deacon et al. (2014),316,Input,farm,52,199877,0.26015999839901544
Deacon et al. (2014),316,Target,farmer,52,199877,0.26015999839901544
Deacon et al. (2014),318,Input,mild,5,199877,0.025015384461443788
Deacon et al. (2014),318,Target,mildly,0,199877,0.0
Deacon et al. (2014),320,Input,sing,69,199877,0.34521230556792426
Deacon et al. (2014),320,Target,sang,61,199877,0.3051876904296142
Deacon et al. (2014),322,Input,science,5,199877,0.025015384461443788
Deacon et al. (2014),322,Target,scientist,1,199877,0.005003076892288758
Deacon et al. (2014),324,Input,shrink,0,199877,0.0
Deacon et al. (2014),324,Target,shrinkage,0,199877,0.0
Deacon et al. (2014),326,Input,bold,7,199877,0.035021538246021305
Deacon et al. (2014),326,Target,boldly,1,199877,0.005003076892288758
Deacon et al. (2014),328,Input,fly,89,199877,0.44527384341369947
Deacon et al. (2014),328,Target,flying,52,199877,0.26015999839901544
Ku & Anderson (2003),330,Input,grow,41,199877,0.20512615258383907
Ku & Anderson (2003),330,Target,growth,0,199877,0.0
Ku & Anderson (2003),331,Input,dance,38,199877,0.1901169219069728
Ku & Anderson (2003),331,Target,dancer,1,199877,0.005003076892288758
Ku & Anderson (2003),332,Input,art,7,199877,0.035021538246021305
Ku & Anderson (2003),332,Target,artist,1,199877,0.005003076892288758
Ku & Anderson (2003),333,Input,baker,16,199877,0.08004923027662013
Ku & Anderson (2003),333,Target,bakery,0,199877,0.0
Ku & Anderson (2003),334,Input,dirt,37,199877,0.18511384501468403
Ku & Anderson (2003),334,Target,dirty,28,199877,0.14008615298408522
Ku & Anderson (2003),335,Input,after,187,199877,0.9355753788579977
Ku & Anderson (2003),335,Target,afternoon,32,199877,0.16009846055324026
Ku & Anderson (2003),336,Input,man,196,199877,0.9806030708885964
Ku & Anderson (2003),336,Target,many,112,199877,0.5603446119363409
Ku & Anderson (2003),337,Input,person,11,199877,0.055033845815176334
Ku & Anderson (2003),337,Target,personal,2,199877,0.010006153784577516
Ku & Anderson (2003),338,Input,pain,5,199877,0.025015384461443788
Ku & Anderson (2003),338,Target,painful,0,199877,0.0
Ku & Anderson (2003),339,Input,fire,171,199877,0.8555261485813775
Ku & Anderson (2003),339,Target,fireplace,5,199877,0.025015384461443788
Levesque et al. (2019),340,Input,agree,3,199877,0.015009230676866273
Levesque et al. (2019),340,Target,agreeable,1,199877,0.005003076892288758
Levesque et al. (2019),341,Input,depend,0,199877,0.0
Levesque et al. (2019),341,Target,dependable,0,199877,0.0
Levesque et al. (2019),342,Input,fear,22,199877,0.11006769163035267
Levesque et al. (2019),342,Target,fearless,2,199877,0.010006153784577516
Levesque et al. (2019),343,Input,forget,21,199877,0.10506461473806392
Levesque et al. (2019),343,Target,forgetful,0,199877,0.0
Levesque et al. (2019),344,Input,knowledge,0,199877,0.0
Levesque et al. (2019),344,Target,knowledgeable,0,199877,0.0
Levesque et al. (2019),345,Input,local,2,199877,0.010006153784577516
Levesque et al. (2019),345,Target,locally,0,199877,0.0
Levesque et al. (2019),346,Input,loud,58,199877,0.290178459752748
Levesque et al. (2019),346,Target,loudness,0,199877,0.0
Levesque et al. (2019),347,Input,measure,8,199877,0.040024615138310064
Levesque et al. (2019),347,Target,measurable,0,199877,0.0
Levesque et al. (2019),348,Input,purpose,1,199877,0.005003076892288758
Levesque et al. (2019),348,Target,purposeful,0,199877,0.0
Levesque et al. (2019),349,Input,question,7,199877,0.035021538246021305
Levesque et al. (2019),349,Target,questionable,0,199877,0.0
Levesque et al. (2019),350,Input,respect,1,199877,0.005003076892288758
Levesque et al. (2019),350,Target,respectful,0,199877,0.0
Levesque et al. (2019),351,Input,rich,4,199877,0.020012307569155032
Levesque et al. (2019),351,Target,richness,0,199877,0.0
Levesque et al. (2019),352,Input,sense,7,199877,0.035021538246021305
Levesque et al. (2019),352,Target,senseless,0,199877,0.0
Levesque et al. (2019),353,Input,serious,8,199877,0.040024615138310064
Levesque et al. (2019),353,Target,seriousness,0,199877,0.0
Levesque et al. (2019),354,Input,slow,36,199877,0.18011076812239527
Levesque et al. (2019),354,Target,slowness,0,199877,0.0
Levesque et al. (2019),355,Input,smooth,26,199877,0.13007999919950772
Levesque et al. (2019),355,Target,smoothness,0,199877,0.0
Levesque et al. (2019),356,Input,soft,58,199877,0.290178459752748
Levesque et al. (2019),356,Target,softness,0,199877,0.0
Levesque et al. (2019),357,Input,speech,0,199877,0.0
Levesque et al. (2019),357,Target,speechless,0,199877,0.0
Levesque et al. (2019),358,Input,taste,14,199877,0.07004307649204261
Levesque et al. (2019),358,Target,tasteless,0,199877,0.0
Levesque et al. (2019),359,Input,weight,6,199877,0.030018461353732546
Levesque et al. (2019),359,Target,weightless,0,199877,0.0
Levesque et al. (2019),360,Input,align,0,199877,0.0
Levesque et al. (2019),360,Target,alignment,0,199877,0.0
Levesque et al. (2019),361,Input,appraise,0,199877,0.0
Levesque et al. (2019),361,Target,appraisal,0,199877,0.0
Levesque et al. (2019),362,Input,cease,0,199877,0.0
Levesque et al. (2019),362,Target,ceaseless,0,199877,0.0
Levesque et al. (2019),363,Input,conceive,0,199877,0.0
Levesque et al. (2019),363,Target,conceivable,0,199877,0.0
Levesque et al. (2019),364,Input,confine,0,199877,0.0
Levesque et al. (2019),364,Target,confinement,0,199877,0.0
Levesque et al. (2019),365,Input,coward,2,199877,0.010006153784577516
Levesque et al. (2019),365,Target,cowardly,0,199877,0.0
Levesque et al. (2019),366,Input,dispose,0,199877,0.0
Levesque et al. (2019),366,Target,disposable,0,199877,0.0
Levesque et al. (2019),367,Input,endorse,0,199877,0.0
Levesque et al. (2019),367,Target,endorsement,0,199877,0.0
Levesque et al. (2019),368,Input,envy,3,199877,0.015009230676866273
Levesque et al. (2019),368,Target,envious,0,199877,0.0
Levesque et al. (2019),369,Input,eternal,1,199877,0.005003076892288758
Levesque et al. (2019),369,Target,eternally,0,199877,0.0
Levesque et al. (2019),370,Input,forgive,0,199877,0.0
Levesque et al. (2019),370,Target,forgiveness,0,199877,0.0
Levesque et al. (2019),371,Input,fright,7,199877,0.035021538246021305
Levesque et al. (2019),371,Target,frightful,3,199877,0.015009230676866273
Levesque et al. (2019),372,Input,hazard,0,199877,0.0
Levesque et al. (2019),372,Target,hazardous,0,199877,0.0
Levesque et al. (2019),373,Input,install,1,199877,0.005003076892288758
Levesque et al. (2019),373,Target,installment,0,199877,0.0
Levesque et al. (2019),374,Input,mourn,0,199877,0.0
Levesque et al. (2019),374,Target,mournful,0,199877,0.0
Levesque et al. (2019),375,Input,nourish,0,199877,0.0
Levesque et al. (2019),375,Target,nourishment,0,199877,0.0
Levesque et al. (2019),376,Input,rehearse,1,199877,0.005003076892288758
Levesque et al. (2019),376,Target,rehearsal,0,199877,0.0
Levesque et al. (2019),377,Input,resent,0,199877,0.0
Levesque et al. (2019),377,Target,resentful,0,199877,0.0
Levesque et al. (2019),378,Input,stain,1,199877,0.005003076892288758
Levesque et al. (2019),378,Target,stainless,0,199877,0.0
Levesque et al. (2019),379,Input,timid,0,199877,0.0
Levesque et al. (2019),379,Target,timidly,1,199877,0.005003076892288758
Gómez (2009),380,Input,music,17,199877,0.08505230716890888
Gómez (2009),380,Target,musician,0,199877,0.0
Gómez (2009),381,Input,popular,2,199877,0.010006153784577516
Gómez (2009),381,Target,popularity,0,199877,0.0
Gómez (2009),382,Input,growth,0,199877,0.0
Gómez (2009),382,Target,grow,41,199877,0.20512615258383907
Gómez (2009),383,Input,slow,36,199877,0.18011076812239527
Gómez (2009),383,Target,slowest,0,199877,0.0
Gómez (2009),384,Input,science,5,199877,0.025015384461443788
Gómez (2009),384,Target,scientist,1,199877,0.005003076892288758
Gómez (2009),385,Input,four,97,199877,0.4852984585520095
Gómez (2009),385,Target,fourth,6,199877,0.030018461353732546
Gómez (2009),386,Input,local,2,199877,0.010006153784577516
Gómez (2009),386,Target,locality,0,199877,0.0
Gómez (2009),387,Input,produce,0,199877,0.0
Gómez (2009),387,Target,production,0,199877,0.0
Gómez (2009),388,Input,vary,0,199877,0.0
Gómez (2009),388,Target,varied,0,199877,0.0
Gómez (2009),389,Input,wide,39,199877,0.19511999879926153
Gómez (2009),389,Target,width,0,199877,0.0
Gómez (2009),390,Input,assist,0,199877,0.0
Gómez (2009),390,Target,assistance,0,199877,0.0
Gómez (2009),391,Input,calm,8,199877,0.040024615138310064
Gómez (2009),391,Target,calmly,2,199877,0.010006153784577516
Gómez (2009),392,Input,magic,64,199877,0.3201969211064805
Gómez (2009),392,Target,magician,1,199877,0.005003076892288758
Gómez (2009),393,Input,strong,42,199877,0.21012922947612783
Gómez (2009),393,Target,strength,1,199877,0.005003076892288758
Gómez (2009),394,Input,discuss,0,199877,0.0
Gómez (2009),394,Target,discussion,1,199877,0.005003076892288758
Gómez (2009),395,Input,appear,3,199877,0.015009230676866273
Gómez (2009),395,Target,appearance,0,199877,0.0
Gómez (2009),396,Input,remark,0,199877,0.0
Gómez (2009),396,Target,remarkable,0,199877,0.0
Gómez (2009),397,Input,major,2,199877,0.010006153784577516
Gómez (2009),397,Target,majority,0,199877,0.0
Gómez (2009),398,Input,density,0,199877,0.0
Gómez (2009),398,Target,dense,0,199877,0.0
Gómez (2009),399,Input,mystery,3,199877,0.015009230676866273
Gómez (2009),399,Target,mysterious,3,199877,0.015009230676866273
Gómez (2009),400,Input,permit,0,199877,0.0
Gómez (2009),400,Target,permission,0,199877,0.0
Gómez (2009),401,Input,jacket,9,199877,0.045027692030598816
Gómez (2009),401,Target,jackets,2,199877,0.010006153784577516
Gómez (2009),402,Input,human,0,199877,0.0
Gómez (2009),402,Target,humanity,0,199877,0.0
Gómez (2009),403,Input,skip,14,199877,0.07004307649204261
Gómez (2009),403,Target,skipped,13,199877,0.06503999959975386
Gómez (2009),404,Input,description,0,199877,0.0
Gómez (2009),404,Target,describe,0,199877,0.0
Gómez (2009),405,Input,runner,0,199877,0.0
Gómez (2009),405,Target,run,76,199877,0.3802338438139456
Gómez (2009),406,Input,cloud,8,199877,0.040024615138310064
Gómez (2009),406,Target,cloudy,4,199877,0.020012307569155032
McCutchen & Logan (2011),407,Input,four,97,199877,0.4852984585520095
McCutchen & Logan (2011),407,Target,fourth,6,199877,0.030018461353732546
McCutchen & Logan (2011),408,Input,ill,1,199877,0.005003076892288758
McCutchen & Logan (2011),408,Target,illness,0,199877,0.0
McCutchen & Logan (2011),409,Input,allow,0,199877,0.0
McCutchen & Logan (2011),409,Target,allowance,1,199877,0.005003076892288758
McCutchen & Logan (2011),410,Input,strong,42,199877,0.21012922947612783
McCutchen & Logan (2011),410,Target,strength,1,199877,0.005003076892288758
McCutchen & Logan (2011),411,Input,art,7,199877,0.035021538246021305
McCutchen & Logan (2011),411,Target,artist,1,199877,0.005003076892288758
McCutchen & Logan (2011),412,Input,quick,35,199877,0.17510769123010653
McCutchen & Logan (2011),412,Target,quickly,34,199877,0.17010461433781776
McCutchen & Logan (2011),413,Input,victory,0,199877,0.0
McCutchen & Logan (2011),413,Target,victorious,1,199877,0.005003076892288758
McCutchen & Logan (2011),414,Input,assume,0,199877,0.0
McCutchen & Logan (2011),414,Target,assumption,0,199877,0.0
McCutchen & Logan (2011),415,Input,music,17,199877,0.08505230716890888
McCutchen & Logan (2011),415,Target,musician,0,199877,0.0
McCutchen & Logan (2011),416,Input,care,78,199877,0.39023999759852307
