Reference,Item number,Type,Word,Books Count,Books Total Count,Books Frequency per 1000 words
McCutchen & Logan (2011),416,Target,careful,13,199877,0.06503999959975386
McCutchen & Logan (2011),417,Input,sad,52,199877,0.26015999839901544
McCutchen & Logan (2011),417,Target,sadness,1,199877,0.005003076892288758
McCutchen & Logan (2011),418,Input,decide,8,199877,0.040024615138310064
McCutchen & Logan (2011),418,Target,decision,1,199877,0.005003076892288758
McCutchen & Logan (2011),419,Input,swim,27,199877,0.13508307609179646
McCutchen & Logan (2011),419,Target,swimmer,0,199877,0.0
McCutchen & Logan (2011),420,Input,examine,1,199877,0.005003076892288758
McCutchen & Logan (2011),420,Target,examination,0,199877,0.0
McCutchen & Logan (2011),421,Input,nerve,0,199877,0.0
McCutchen & Logan (2011),421,Target,nervous,5,199877,0.025015384461443788
McCutchen & Logan (2011),422,Input,trick,25,199877,0.12507692230721895
McCutchen & Logan (2011),422,Target,tricky,2,199877,0.010006153784577516
McCutchen & Logan (2011),423,Input,five,79,199877,0.3952430744908118
McCutchen & Logan (2011),423,Target,fifth,2,199877,0.010006153784577516
McCutchen & Logan (2011),424,Input,absent,0,199877,0.0
McCutchen & Logan (2011),424,Target,absence,0,199877,0.0
McCutchen & Logan (2011),425,Input,win,16,199877,0.08004923027662013
McCutchen & Logan (2011),425,Target,winner,3,199877,0.015009230676866273
McCutchen & Logan (2011),426,Input,distant,4,199877,0.020012307569155032
McCutchen & Logan (2011),426,Target,distance,4,199877,0.020012307569155032
McCutchen & Logan (2011),427,Input,science,5,199877,0.025015384461443788
McCutchen & Logan (2011),427,Target,scientist,1,199877,0.005003076892288758
McCutchen & Logan (2011),428,Input,deep,66,199877,0.330203074891058
McCutchen & Logan (2011),428,Target,depth,2,199877,0.010006153784577516
McCutchen & Logan (2011),429,Input,pain,5,199877,0.025015384461443788
McCutchen & Logan (2011),429,Target,painful,0,199877,0.0
McCutchen & Logan (2011),430,Input,think,257,199877,1.2857907613182107
McCutchen & Logan (2011),430,Target,thought,163,199877,0.8155015334430674
McCutchen & Logan (2011),431,Input,accept,3,199877,0.015009230676866273
McCutchen & Logan (2011),431,Target,acceptable,0,199877,0.0
McCutchen & Logan (2011),432,Input,comfort,1,199877,0.005003076892288758
McCutchen & Logan (2011),432,Target,comfortable,7,199877,0.035021538246021305
McCutchen & Logan (2011),433,Input,sign,22,199877,0.11006769163035267
McCutchen & Logan (2011),433,Target,signature,0,199877,0.0
McCutchen & Logan (2011),434,Input,long,216,199877,1.0806646087343716
McCutchen & Logan (2011),434,Target,length,2,199877,0.010006153784577516
McCutchen & Logan (2011),435,Input,know,271,199877,1.3558338378102532
McCutchen & Logan (2011),435,Target,knowledge,0,199877,0.0
McCutchen & Logan (2011),436,Input,excel,0,199877,0.0
McCutchen & Logan (2011),436,Target,excellent,10,199877,0.050030768922887575
Roth (2007),437,Input,walk,61,199877,0.3051876904296142
Roth (2007),437,Target,walked,73,199877,0.36522461313707927
Roth (2007),438,Input,sneaker,1,199877,0.005003076892288758
Roth (2007),438,Target,sneakers,2,199877,0.010006153784577516
Roth (2007),439,Input,low,29,199877,0.145089229876374
Roth (2007),439,Target,lower,2,199877,0.010006153784577516
Roth (2007),440,Input,stood,40,199877,0.2001230756915503
Roth (2007),440,Target,stand,46,199877,0.23014153704528284
Roth (2007),441,Input,lose,5,199877,0.025015384461443788
Roth (2007),441,Target,lost,52,199877,0.26015999839901544
Roth (2007),442,Input,say,226,199877,1.130695377657259
Roth (2007),442,Target,said,1882,199877,9.415790711287443
Roth (2007),443,Input,child,37,199877,0.18511384501468403
Roth (2007),443,Target,children,139,199877,0.6954276880281373
Roth (2007),444,Input,kept,53,199877,0.2651630752913042
Roth (2007),444,Target,keep,89,199877,0.44527384341369947
Roth (2007),445,Input,taller,5,199877,0.025015384461443788
Roth (2007),445,Target,tall,36,199877,0.18011076812239527
Roth (2007),446,Input,person,11,199877,0.055033845815176334
Roth (2007),446,Target,people,102,199877,0.5103138430134533
Roth (2007),447,Input,fun,142,199877,0.7104369187050036
Roth (2007),447,Target,funny,46,199877,0.23014153704528284
Roth (2007),448,Input,bake,6,199877,0.030018461353732546
Roth (2007),448,Target,baker,16,199877,0.08004923027662013
Roth (2007),449,Input,sun,155,199877,0.7754769183047574
Roth (2007),449,Target,sunny,23,199877,0.11507076852264142
Roth (2007),450,Input,work,118,199877,0.5903630732900734
Roth (2007),450,Target,worker,3,199877,0.015009230676866273
Roth (2007),451,Input,deep,66,199877,0.330203074891058
Roth (2007),451,Target,depth,2,199877,0.010006153784577516
Roth (2007),452,Input,action,5,199877,0.025015384461443788
Roth (2007),452,Target,act,21,199877,0.10506461473806392
Roth (2007),453,Input,art,7,199877,0.035021538246021305
Roth (2007),453,Target,artist,1,199877,0.005003076892288758
Roth (2007),454,Input,wide,39,199877,0.19511999879926153
Roth (2007),454,Target,width,0,199877,0.0
Roth (2007),455,Input,strength,1,199877,0.005003076892288758
Roth (2007),455,Target,strong,42,199877,0.21012922947612783
Roth (2007),456,Input,music,17,199877,0.08505230716890888
Roth (2007),456,Target,musician,0,199877,0.0
McCutchen et al. (2009),457,Input,four,97,199877,0.4852984585520095
McCutchen et al. (2009),457,Target,fourth,6,199877,0.030018461353732546
McCutchen et al. (2009),458,Input,ill,1,199877,0.005003076892288758
McCutchen et al. (2009),458,Target,illness,0,199877,0.0
McCutchen et al. (2009),459,Input,allow,0,199877,0.0
McCutchen et al. (2009),459,Target,allowance,1,199877,0.005003076892288758
McCutchen et al. (2009),460,Input,strong,42,199877,0.21012922947612783
McCutchen et al. (2009),460,Target,strength,1,199877,0.005003076892288758
McCutchen et al. (2009),461,Input,art,7,199877,0.035021538246021305
McCutchen et al. (2009),461,Target,artist,1,199877,0.005003076892288758
McCutchen et al. (2009),462,Input,quick,35,199877,0.17510769123010653
McCutchen et al. (2009),462,Target,quickly,34,199877,0.17010461433781776
McCutchen et al. (2009),463,Input,victory,0,199877,0.0
McCutchen et al. (2009),463,Target,victorious,1,199877,0.005003076892288758
McCutchen et al. (2009),464,Input,assume,0,199877,0.0
McCutchen et al. (2009),464,Target,assumption,0,199877,0.0
McCutchen et al. (2009),465,Input,music,17,199877,0.08505230716890888
McCutchen et al. (2009),465,Target,musician,0,199877,0.0
McCutchen et al. (2009),466,Input,care,78,199877,0.39023999759852307
McCutchen et al. (2009),466,Target,careful,13,199877,0.06503999959975386
McCutchen et al. (2009),467,Input,sad,52,199877,0.26015999839901544
McCutchen et al. (2009),467,Target,sadness,1,199877,0.005003076892288758
McCutchen et al. (2009),468,Input,decide,8,199877,0.040024615138310064
McCutchen et al. (2009),468,Target,decision,1,199877,0.005003076892288758
McCutchen et al. (2009),469,Input,swim,27,199877,0.13508307609179646
McCutchen et al. (2009),469,Target,swimmer,0,199877,0.0
McCutchen et al. (2009),470,Input,examine,1,199877,0.005003076892288758
McCutchen et al. (2009),470,Target,examination,0,199877,0.0
McCutchen et al. (2009),471,Input,nerve,0,199877,0.0
McCutchen et al. (2009),471,Target,nervous,5,199877,0.025015384461443788
McCutchen et al. (2009),472,Input,trick,25,199877,0.12507692230721895
McCutchen et al. (2009),472,Target,tricky,2,199877,0.010006153784577516
McCutchen et al. (2009),473,Input,five,79,199877,0.3952430744908118
McCutchen et al. (2009),473,Target,fifth,2,199877,0.010006153784577516
McCutchen et al. (2009),474,Input,absent,0,199877,0.0
McCutchen et al. (2009),474,Target,absence,0,199877,0.0
McCutchen et al. (2009),475,Input,win,16,199877,0.08004923027662013
McCutchen et al. (2009),475,Target,winner,3,199877,0.015009230676866273
McCutchen et al. (2009),476,Input,distant,4,199877,0.020012307569155032
McCutchen et al. (2009),476,Target,distance,4,199877,0.020012307569155032
McCutchen et al. (2009),477,Input,science,5,199877,0.025015384461443788
McCutchen et al. (2009),477,Target,scientist,1,199877,0.005003076892288758
McCutchen et al. (2009),478,Input,deep,66,199877,0.330203074891058
McCutchen et al. (2009),478,Target,depth,2,199877,0.010006153784577516
McCutchen et al. (2009),479,Input,pain,5,199877,0.025015384461443788
McCutchen et al. (2009),479,Target,painful,0,199877,0.0
McCutchen et al. (2009),480,Input,think,257,199877,1.2857907613182107
McCutchen et al. (2009),480,Target,thought,163,199877,0.8155015334430674
McCutchen et al. (2009),481,Input,accept,3,199877,0.015009230676866273
McCutchen et al. (2009),481,Target,acceptable,0,199877,0.0
McCutchen et al. (2009),482,Input,comfort,1,199877,0.005003076892288758
McCutchen et al. (2009),482,Target,comfortable,7,199877,0.035021538246021305
McCutchen et al. (2009),483,Input,sign,22,199877,0.11006769163035267
McCutchen et al. (2009),483,Target,signature,0,199877,0.0
McCutchen et al. (2009),484,Input,long,216,199877,1.0806646087343716
McCutchen et al. (2009),484,Target,length,2,199877,0.010006153784577516
McCutchen et al. (2009),485,Input,know,271,199877,1.3558338378102532
McCutchen et al. (2009),485,Target,knowledge,0,199877,0.0
McCutchen et al. (2009),486,Input,excel,0,199877,0.0
McCutchen et al. (2009),486,Target,excellent,10,199877,0.050030768922887575
Deacon et al. (2018),487,Input,behaves,0,199877,0.0
Deacon et al. (2018),487,Target,bravely,2,199877,0.010006153784577516
Deacon et al. (2018),488,Input,wise,15,199877,0.07504615338433136
Deacon et al. (2018),488,Target,wisely,0,199877,0.0
Deacon et al. (2018),489,Input,polite,4,199877,0.020012307569155032
Deacon et al. (2018),489,Target,politely,9,199877,0.045027692030598816
Deacon et al. (2018),490,Input,dust,16,199877,0.08004923027662013
Deacon et al. (2018),490,Target,dusty,9,199877,0.045027692030598816
Deacon et al. (2018),491,Input,mist,10,199877,0.050030768922887575
Deacon et al. (2018),491,Target,misty,6,199877,0.030018461353732546
Deacon et al. (2018),492,Input,frost,2,199877,0.010006153784577516
Deacon et al. (2018),492,Target,frosty,6,199877,0.030018461353732546
Deacon et al. (2018),493,Input,paint,47,199877,0.2351446139375716
Deacon et al. (2018),493,Target,painter,2,199877,0.010006153784577516
Deacon et al. (2018),494,Input,dance,38,199877,0.1901169219069728
Deacon et al. (2018),494,Target,dancer,1,199877,0.005003076892288758
Deacon et al. (2018),495,Input,juggle,1,199877,0.005003076892288758
Deacon et al. (2018),495,Target,juggler,0,199877,0.0
Deacon et al. (2018),496,Input,ghost,10,199877,0.050030768922887575
Deacon et al. (2018),496,Target,ghostie,0,199877,0.0
Deacon et al. (2018),497,Input,beast,21,199877,0.10506461473806392
Deacon et al. (2018),497,Target,beastie,0,199877,0.0
Deacon et al. (2018),498,Input,bird,109,199877,0.5453353812594746
Deacon et al. (2018),498,Target,birdy,0,199877,0.0
Deacon et al. (2018),499,Input,collect,7,199877,0.035021538246021305
Deacon et al. (2018),499,Target,collection,2,199877,0.010006153784577516
Deacon et al. (2018),500,Input,invent,0,199877,0.0
Deacon et al. (2018),500,Target,invention,1,199877,0.005003076892288758
Deacon et al. (2018),501,Input,suggest,3,199877,0.015009230676866273
Deacon et al. (2018),501,Target,suggestion,1,199877,0.005003076892288758
Deacon et al. (2018),502,Input,move,51,199877,0.25515692150672664
Deacon et al. (2018),502,Target,movement,2,199877,0.010006153784577516
Deacon et al. (2018),503,Input,agree,3,199877,0.015009230676866273
Deacon et al. (2018),503,Target,agreement,0,199877,0.0
Deacon et al. (2018),504,Input,argue,2,199877,0.010006153784577516
Deacon et al. (2018),504,Target,argument,0,199877,0.0
Levesque et al. (2017),505,Input,warm,70,199877,0.35021538246021305
Levesque et al. (2017),505,Target,warmth,2,199877,0.010006153784577516
Levesque et al. (2017),506,Input,growth,0,199877,0.0
Levesque et al. (2017),506,Target,grow,41,199877,0.20512615258383907
Levesque et al. (2017),507,Input,permit,0,199877,0.0
Levesque et al. (2017),507,Target,permission,0,199877,0.0
Levesque et al. (2017),508,Input,variable,0,199877,0.0
Levesque et al. (2017),508,Target,vary,0,199877,0.0
Levesque et al. (2017),509,Input,appear,3,199877,0.015009230676866273
Levesque et al. (2017),509,Target,appearance,0,199877,0.0
Levesque et al. (2017),510,Input,density,0,199877,0.0
Levesque et al. (2017),510,Target,dense,0,199877,0.0
Levesque et al. (2017),511,Input,four,97,199877,0.4852984585520095
Levesque et al. (2017),511,Target,fourth,6,199877,0.030018461353732546
Levesque et al. (2017),512,Input,famous,5,199877,0.025015384461443788
Levesque et al. (2017),512,Target,fame,2,199877,0.010006153784577516
Levesque et al. (2017),513,Input,protect,4,199877,0.020012307569155032
Levesque et al. (2017),513,Target,protection,0,199877,0.0
Levesque et al. (2017),514,Input,fifth,2,199877,0.010006153784577516
Levesque et al. (2017),514,Target,five,79,199877,0.3952430744908118
Levesque et al. (2017),515,Input,expand,0,199877,0.0
Levesque et al. (2017),515,Target,expansion,0,199877,0.0
Levesque et al. (2017),516,Input,strength,1,199877,0.005003076892288758
Levesque et al. (2017),516,Target,strong,42,199877,0.21012922947612783
Levesque et al. (2017),517,Input,reason,7,199877,0.035021538246021305
Levesque et al. (2017),517,Target,reasonable,0,199877,0.0
Levesque et al. (2017),518,Input,popularity,0,199877,0.0
Levesque et al. (2017),518,Target,popular,2,199877,0.010006153784577516
Levesque et al. (2017),519,Input,deep,66,199877,0.330203074891058
Levesque et al. (2017),519,Target,depth,2,199877,0.010006153784577516
Levesque et al. (2017),520,Input,publicity,0,199877,0.0
Levesque et al. (2017),520,Target,public,2,199877,0.010006153784577516
Levesque et al. (2017),521,Input,long,216,199877,1.0806646087343716
Levesque et al. (2017),521,Target,length,2,199877,0.010006153784577516
Levesque et al. (2017),522,Input,originality,0,199877,0.0
Levesque et al. (2017),522,Target,original,1,199877,0.005003076892288758
Levesque et al. (2017),523,Input,absorb,0,199877,0.0
Levesque et al. (2017),523,Target,absorption,0,199877,0.0
Levesque et al. (2017),524,Input,courageous,1,199877,0.005003076892288758
Levesque et al. (2017),524,Target,courage,1,199877,0.005003076892288758
Levesque et al. (2017),525,Input,swim,27,199877,0.13508307609179646
Levesque et al. (2017),525,Target,swimmer,0,199877,0.0
Levesque et al. (2017),526,Input,dangerous,12,199877,0.06003692270746509
Levesque et al. (2017),526,Target,danger,7,199877,0.035021538246021305
Levesque et al. (2017),527,Input,wash,15,199877,0.07504615338433136
Levesque et al. (2017),527,Target,washer,0,199877,0.0
Levesque et al. (2017),528,Input,baker,16,199877,0.08004923027662013
Levesque et al. (2017),528,Target,bake,6,199877,0.030018461353732546
Levesque et al. (2017),529,Input,assist,0,199877,0.0
Levesque et al. (2017),529,Target,assistance,0,199877,0.0
Levesque et al. (2017),530,Input,guidance,0,199877,0.0
Levesque et al. (2017),530,Target,guide,1,199877,0.005003076892288758
Levesque et al. (2017),531,Input,produce,0,199877,0.0
Levesque et al. (2017),531,Target,production,0,199877,0.0
Levesque et al. (2017),532,Input,reliable,1,199877,0.005003076892288758
Levesque et al. (2017),532,Target,rely,0,199877,0.0
Levesque et al. (2017),533,Input,teach,16,199877,0.08004923027662013
Levesque et al. (2017),533,Target,teacher,31,199877,0.1550953836609515
Levesque et al. (2017),534,Input,acceptance,0,199877,0.0
Levesque et al. (2017),534,Target,accept,3,199877,0.015009230676866273
Levesque et al. (2017),535,Input,profit,1,199877,0.005003076892288758
Levesque et al. (2017),535,Target,profitable,0,199877,0.0
Levesque et al. (2017),536,Input,continuous,0,199877,0.0
Levesque et al. (2017),536,Target,continue,0,199877,0.0
Levesque et al. (2017),537,Input,major,2,199877,0.010006153784577516
Levesque et al. (2017),537,Target,majority,0,199877,0.0
Levesque et al. (2017),538,Input,difference,2,199877,0.010006153784577516
Levesque et al. (2017),538,Target,differ,0,199877,0.0
Levesque et al. (2017),539,Input,remark,0,199877,0.0
Levesque et al. (2017),539,Target,remarkable,0,199877,0.0
Levesque et al. (2017),540,Input,reduction,0,199877,0.0
Levesque et al. (2017),540,Target,reduce,0,199877,0.0
Levesque et al. (2017),541,Input,revise,0,199877,0.0
Levesque et al. (2017),541,Target,revision,0,199877,0.0
Levesque et al. (2017),542,Input,runner,0,199877,0.0
Levesque et al. (2017),542,Target,run,76,199877,0.3802338438139456
Levesque et al. (2017),543,Input,equal,0,199877,0.0
Levesque et al. (2017),543,Target,equality,0,199877,0.0
Levesque et al. (2017),544,Input,election,0,199877,0.0
Levesque et al. (2017),544,Target,elect,0,199877,0.0
Levesque et al. (2017),545,Input,express,1,199877,0.005003076892288758
Levesque et al. (2017),545,Target,expression,0,199877,0.0
Levesque et al. (2017),546,Input,width,0,199877,0.0
Levesque et al. (2017),546,Target,wide,39,199877,0.19511999879926153
Levesque et al. (2017),547,Input,perform,2,199877,0.010006153784577516
Levesque et al. (2017),547,Target,performance,3,199877,0.015009230676866273
Levesque et al. (2017),548,Input,dryer,0,199877,0.0
Levesque et al. (2017),548,Target,dry,19,199877,0.0950584609534864
Levesque et al. (2017),549,Input,adventure,7,199877,0.035021538246021305
Levesque et al. (2017),549,Target,adventurous,2,199877,0.010006153784577516
Levesque et al. (2017),550,Input,admission,0,199877,0.0
Levesque et al. (2017),550,Target,admit,0,199877,0.0
Levesque et al. (2017),551,Input,active,1,199877,0.005003076892288758
Levesque et al. (2017),551,Target,activity,1,199877,0.005003076892288758
Levesque et al. (2017),552,Input,decision,1,199877,0.005003076892288758
Levesque et al. (2017),552,Target,decide,8,199877,0.040024615138310064
Levesque et al. (2017),553,Input,humor,0,199877,0.0
Levesque et al. (2017),553,Target,humorous,0,199877,0.0
Levesque et al. (2017),554,Input,division,0,199877,0.0
Levesque et al. (2017),554,Target,divide,0,199877,0.0
Levesque et al. (2017),555,Input,human,0,199877,0.0
Levesque et al. (2017),555,Target,humanity,0,199877,0.0
Levesque et al. (2017),556,Input,agreeable,1,199877,0.005003076892288758
Levesque et al. (2017),556,Target,agree,3,199877,0.015009230676866273
Levesque et al. (2017),557,Input,glory,9,199877,0.045027692030598816
Levesque et al. (2017),557,Target,glorious,2,199877,0.010006153784577516
Levesque et al. (2017),558,Input,discussion,1,199877,0.005003076892288758
Levesque et al. (2017),558,Target,discuss,0,199877,0.0
Levesque et al. (2017),559,Input,mystery,3,199877,0.015009230676866273
Levesque et al. (2017),559,Target,mysterious,3,199877,0.015009230676866273
Levesque et al. (2017),560,Input,description,0,199877,0.0
Levesque et al. (2017),560,Target,describe,0,199877,0.0
Tong et al. (2013),561,Input,strong,42,199877,0.21012922947612783
Tong et al. (2013),561,Target,strongest,5,199877,0.025015384461443788
Tong et al. (2013),562,Input,chill,2,199877,0.010006153784577516
Tong et al. (2013),562,Target,chilly,1,199877,0.005003076892288758
Tong et al. (2013),563,Input,write,14,199877,0.07004307649204261
Tong et al. (2013),563,Target,writer,1,199877,0.005003076892288758
Tong et al. (2013),564,Input,curl,9,199877,0.045027692030598816
Tong et al. (2013),564,Target,curly,3,199877,0.015009230676866273
Tong et al. (2013),565,Input,store,47,199877,0.2351446139375716
Tong et al. (2013),565,Target,storage,1,199877,0.005003076892288758
Tong et al. (2013),566,Input,bite,17,199877,0.08505230716890888
Tong et al. (2013),566,Target,biting,2,199877,0.010006153784577516
Tong et al. (2013),567,Input,goose,24,199877,0.12007384541493019
Tong et al. (2013),567,Target,geese,6,199877,0.030018461353732546
Tong et al. (2013),568,Input,obedient,0,199877,0.0
Tong et al. (2013),568,Target,obedience,0,199877,0.0
Tong et al. (2013),569,Input,strong,42,199877,0.21012922947612783
Tong et al. (2013),569,Target,strength,1,199877,0.005003076892288758
Tong et al. (2013),570,Input,clean,54,199877,0.2701661521835929
Tong et al. (2013),570,Target,cleaner,2,199877,0.010006153784577516
Tong et al. (2013),571,Input,deep,66,199877,0.330203074891058
Tong et al. (2013),571,Target,depth,2,199877,0.010006153784577516
Tong et al. (2013),572,Input,mouse,152,199877,0.7604676876278912
Tong et al. (2013),572,Target,mice,18,199877,0.09005538406119763
Tong et al. (2013),573,Input,scratch,16,199877,0.08004923027662013
Tong et al. (2013),573,Target,scratched,7,199877,0.035021538246021305
Tong et al. (2013),574,Input,true,48,199877,0.24014769082986037
Tong et al. (2013),574,Target,truth,4,199877,0.020012307569155032
Tong et al. (2013),575,Input,farm,52,199877,0.26015999839901544
Tong et al. (2013),575,Target,farmer,52,199877,0.26015999839901544
